ZoneShortName|AreaName|Shape|NorthX|WestY|TopZ|SouthX|EastY|BottomZ|OctagonNorthWestY|OctagonNorthEastY|OctagonSouthWestY|OctagonSouthEastY|OctagonWestNorthX|OctagonWestSouthX|OctagonEastNorthX|OctagonEastSouthX
kaladima|East Tunnel|box|249.3097|-29.44142|53.6324|127.37817|-117.93398|-4.70828|0|0|0|0|0|0|0|0
kaladima|West Tunnel|box|231.04108|191.20145|67.09445|129.0967|24.60144|-7.55307|0|0|0|0|0|0|0|0
kaladima|West Tunnel|box|231.04108|191.20145|67.09445|73.62121|51.61517|-7.55307|0|0|0|0|0|0|0|0
kaladima|Kaladim Arena|octagon|153.39262|345.27844|31.04107|73.90555|266.11337|-21.24893|320.12292|292.47156|317.9662|293.9344|126.0582|101.77377|126.0582|101.77377
kaladima|Warrior's Hall|box|98.73153|547.75494|68.95494|-115.03863|321.71405|-17.76613|0|0|0|0|0|0|0|0
kaladimb|Gemstone Mine|box|795.00995|457.2986|-38.48397|520.9491|140.15634|-133.59956|0|0|0|0|0|0|0|0
kaladimb|Temple of Brell Serilis|box|1483.5371|206.66536|92.54761|657.10095|67.38497|-2.30076|0|0|0|0|0|0|0|0
kaladimb|Greybloom Farms|box|700.9619|-55.23079|58.05271|569.1567|-215.50777|-37.63589|0|0|0|0|0|0|0|0
kaladimb|Everhot Forge|box|406.56024|-144.99292|52.82327|340.47375|-212.80421|-5.36843|0|0|0|0|0|0|0|0
kaladimb|Southwest Tunnel|box|473.45355|358.1471|24.72956|336.82507|256.19498|-27.8631|0|0|0|0|0|0|0|0
kaladimb|Southwest Tunnel|box|454.19577|-214.33022|44.01298|316.78595|-288.69006|-27.8631|0|0|0|0|0|0|0|0
kaladimb|Central Tunnel|box|562.378|182.70927|32.00925|392.9269|-35.70113|-35.3169|0|0|0|0|0|0|0|0
kaladimb|Northwest Tunnel|box|715.1382|313.48227|102.21529|626.389|-8.16175|-38.15923|0|0|0|0|0|0|0|0
kaladimb|Northwest Tunnel|box|715.1382|177.23087|102.21529|557.9015|-8.16175|-38.15923|0|0|0|0|0|0|0|0
kaladimb|Northwest Tunnel|box|646.3498|-178.95251|73.66964|471.68292|-286.24832|-9.04416|0|0|0|0|0|0|0|0
lavastorm|Druid Ring|box|1133.4135|1478.2406|250.74017|778.2548|1252.9165|-11.90497|0|0|0|0|0|0|0|0
lavastorm|Najena|box|-765.0624|-682.9624|96.06947|-1213.209|-1208.9008|-100|0|0|0|0|0|0|0|0
lfaydark|The Monument|box|-233.67944|-1672.5931|200|-554.17633|-2018.0643|-200|0|0|0|0|0|0|0|0
lfaydark|Gnome Camp|box|1188.9557|-1539.9639|200|897.71875|-1840.2545|-200|0|0|0|0|0|0|0|0
lfaydark|Wood Elf Outpost|box|-129.66945|1357.1056|200|-481.22516|1105.777|-200|0|0|0|0|0|0|0|0
lfaydark|East Orc Camp|box|-27.45717|-444.07367|200|-428.68973|-772.286|-200|0|0|0|0|0|0|0|0
lfaydark|East Central Orc Camp|box|354.57233|472.33655|200|100.18324|165.38974|-200|0|0|0|0|0|0|0|0
lfaydark|Brownie Compound|box|1896.7942|3232.9932|200|1649.3931|2987.865|-200|0|0|0|0|0|0|0|0
lfaydark|Faerie Village|box|1287.3734|3750.6748|200|899.05865|3440.4355|-200|0|0|0|0|0|0|0|0
lfaydark|West Orc Camp|box|131.61963|3587.164|200|-185.25809|3263.6426|-200|0|0|0|0|0|0|0|0
lfaydark|West Central Orc Camp|box|-460.9641|1828.9445|200|-693.0513|1478.1412|-200|0|0|0|0|0|0|0|0
lfaydark|Abandoned Stone Ring|box|-616.3884|3332.7937|200|-922.3096|2986.999|-200|0|0|0|0|0|0|0|0
mistmoore|Main Entryway|box|52.55892|64.55461|-168.25194|-54.312|-70.59557|-204.14772|0|0|0|0|0|0|0|0
mistmoore|Main Entryway|box|-26.7578|55.10304|-166.46768|-73.19833|-57.6877|-195.25632|0|0|0|0|0|0|0|0
mistmoore|Castle Front|box|324.60565|280.88104|-95.23775|38.1688|-204.29967|-290|0|0|0|0|0|0|0|0
mistmoore|Tomb|box|9.83427|399.2322|-222.16814|-36.11818|356.20724|-240.51189|0|0|0|0|0|0|0|0
mistmoore|Graveyard|box|161.1058|480.3751|-140.61717|-61.58088|328.87283|-239.91608|0|0|0|0|0|0|0|0
mistmoore|Graveyard|box|161.1058|480.3751|-140.61717|20.49836|310.26718|-239.91608|0|0|0|0|0|0|0|0
mistmoore|Graveyard|box|161.1058|480.3751|-140.61717|-71.8432|336.52048|-239.91608|0|0|0|0|0|0|0|0
mistmoore|The Tower|box|-173.73128|401.49164|-39.3597|-290.96408|275.0525|-177.20145|0|0|0|0|0|0|0|0
mistmoore|Outer Pass|box|328.32846|661.3845|-45.29652|7.92533|217.04819|-280.44553|0|0|0|0|0|0|0|0
mistmoore|Outer Pass|box|328.32846|661.3845|-45.29652|-469.3596|422.72992|-280.44553|0|0|0|0|0|0|0|0
mistmoore|Outer Pass|box|-93.99718|613.81|-49.34714|-469.3596|326.29587|-280.44553|0|0|0|0|0|0|0|0
mistmoore|Outer Pass|box|-105.81547|613.81|-49.34714|-469.3596|298.8354|-280.44553|0|0|0|0|0|0|0|0
mistmoore|Outer Pass|box|-140.02696|613.81|-205.86925|-469.3596|262.46274|-280.44553|0|0|0|0|0|0|0|0
mistmoore|Outer Pass|box|-277.9577|613.81|-177.41151|-469.3596|102.64306|-280.44553|0|0|0|0|0|0|0|0
mistmoore|Outer Pass|box|-288.1646|613.81|-172.53456|-469.3596|94.33755|-280.44553|0|0|0|0|0|0|0|0
mistmoore|Courtyard|box|35.28479|205.37186|-148.48166|-199.88586|109.64683|-198.81036|0|0|0|0|0|0|0|0
mistmoore|Courtyard|box|35.28479|205.37186|-148.48166|-30.34875|61.63428|-201.65828|0|0|0|0|0|0|0|0
mistmoore|Crypt|box|-288.63834|80.43449|-152.27026|-365.1382|6.77511|-204.38403|0|0|0|0|0|0|0|0
mistmoore|Kitchen|box|-224.87878|-75.61276|-137.19585|-289.67505|-141.80458|-193|0|0|0|0|0|0|0|0
mistmoore|Throne Room|box|-94.61247|48.4707|-132.04515|-168.7787|-48.58216|-164.8676|0|0|0|0|0|0|0|0
mistmoore|Drawing Room|box|-95.44844|49.00759|-171.12997|-192.99146|-48.69628|-200.23161|0|0|0|0|0|0|0|0
mistmoore|Library|box|-48.86467|101.21951|-133.59634|-99.47481|63.76501|-165.96193|0|0|0|0|0|0|0|0
mistmoore|Dining Hall|box|-95.84607|-69.39413|-167.27|-181.24307|-156.53139|-194.43614|0|0|0|0|0|0|0|0
misty|West Misty Thicket|box|1299.8677|1559.0168|466.5149|-1342.874|-28.96436|-165.0426|0|0|0|0|0|0|0|0
misty|West Misty Thicket|box|-456.79956|1559.0168|466.5149|-1342.874|-307.65155|-165.0426|0|0|0|0|0|0|0|0
misty|West Misty Thicket|box|-659.7133|1559.0168|466.5149|-1342.874|-411.6771|-165.0426|0|0|0|0|0|0|0|0
misty|West Misty Thicket|box|-863.6939|1559.0168|466.5149|-1342.874|-458.05756|-165.0426|0|0|0|0|0|0|0|0
misty|West Misty Thicket|box|-227.1231|1559.0168|466.5149|-1342.874|-92.11201|-165.0426|0|0|0|0|0|0|0|0
misty|West Misty Thicket|box|-253.92436|1559.0168|466.5149|-1342.874|-114.61514|-165.0426|0|0|0|0|0|0|0|0
misty|West Misty Thicket|box|-391.05823|1559.0168|466.5149|-1342.874|-213.004|-165.0426|0|0|0|0|0|0|0|0
misty|West Misty Thicket|box|-435.23996|1559.0168|466.5149|-1342.874|-277.27167|-165.0426|0|0|0|0|0|0|0|0
misty|West Misty Thicket|box|-614.7503|1559.0168|466.5149|-1342.874|-365.4337|-165.0426|0|0|0|0|0|0|0|0
najena|Najena's Room|box|381.03827|145.55528|25.47099|290.59772|78.61173|-3.71412|0|0|0|0|0|0|0|0
najena|Najena's Room|box|354.9815|87.13383|18.07588|334.48822|68.7087|-2.80337|0|0|0|0|0|0|0|0
najena|Outer Cells|box|188.32243|263.38416|22.4557|56.76794|156.19606|-2.67595|0|0|0|0|0|0|0|0
najena|Outer Cells|box|144.80814|308.8403|20.60986|40.89439|242.8126|-4.66566|0|0|0|0|0|0|0|0
najena|Outer Cells|box|153.95964|370.1547|17.21784|94.79251|285.06912|-6.88987|0|0|0|0|0|0|0|0
najena|Outer Cells|box|111.20679|356.4322|18.99578|69.50285|324.38187|-5.41492|0|0|0|0|0|0|0|0
najena|Inner Caves|box|552.57526|264.87112|53.36901|366.09024|-140.40553|-87.24361|0|0|0|0|0|0|0|0
najena|Inner Caves|box|399.67087|125.59006|38.05086|42.44917|-111.45293|-66.99954|0|0|0|0|0|0|0|0
najena|Inner Caves|box|56.12118|-138.74695|-33.21686|97.28051|-71.21612|21.62098|0|0|0|0|0|0|0|0
najena|Inner Caves|box|116.3207|-101.35625|40.7238|61.06392|-117.01971|-22.04781|0|0|0|0|0|0|0|0
najena|Inner Caves|box|187.79558|-53.72635|58.34233|150.52615|-163.40616|-23.69761|0|0|0|0|0|0|0|0
najena|Prison|box|21.2345|25.36935|-14.85065|-205.01556|-312.35684|-53.67112|0|0|0|0|0|0|0|0
najena|Slaughter Halls|box|375.946|366.5742|30.99703|148.4812|282.36774|-45|0|0|0|0|0|0|0|0
najena|Slaughter Halls|box|375.946|281.86774|30.99703|42.58047|157.23909|-45|0|0|0|0|0|0|0|0
najena|Slaughter Halls|box|378.8518|307.44498|-1.1|24.6941|125.74512|-30.44881|0|0|0|0|0|0|0|0
najena|Torture Halls|box|230.29643|-94.94905|51.31279|-206.06493|-368.08853|-54.86924|0|0|0|0|0|0|0|0
najena|Torture Halls|box|-17.63128|-43.65741|33.11842|-84.74289|-168.68626|-9.98946|0|0|0|0|0|0|0|0
najena|Main Entry|box|59.56888|237.31442|43.43594|-123.44975|30.74748|-4.00943|0|0|0|0|0|0|0|0
najena|Main Entry|box|52.60274|37.92266|23.36003|-28.19245|-100.17392|-4|0|0|0|0|0|0|0|0
nektulos|Neriak|box|2539.9065|-707.843|120.65553|2091.832|-1205.7482|-28.1414|0|0|0|0|0|0|0|0
nektulos|Lavastorm Path|box|3581.9468|863.3591|281.9672|2433.608|437.5458|-117.00752|0|0|0|0|0|0|0|0
nektulos|Lavastorm Path|box|3581.9468|863.3591|281.9672|2675.0203|170.83882|-162.9063|0|0|0|0|0|0|0|0
neriaka|Guard House|box|13.05896|-84.77235|28.15477|-12.74706|-128.74893|-2.39426|0|0|0|0|0|0|0|0
neriaka|Guard House|box|38.66974|-98.80713|15.0718|-39.76907|-127.39688|-4.80759|0|0|0|0|0|0|0|0
neriaka|Front Gate|box|217.28719|249.34937|90.84558|-319.95688|-28.90751|-6.68813|0|0|0|0|0|0|0|0
neriaka|Front Gate|box|53.04121|0.96225|84.19231|-55.84715|-139.79637|-29.33094|0|0|0|0|0|0|0|0
neriaka|Commons Path|box|39.39847|-154.95009|35.15812|-49.89575|-497.73172|-54.65277|0|0|0|0|0|0|0|0
neriakc|The Dark Guilds|box|1447.0356|-1021.73413|65.88784|1072.5625|-1394.0936|-135.92694|0|0|0|0|0|0|0|0
neriakc|Temple of Innoruuk|box|635.4043|-593.2678|77.99518|75.16046|-1013.4007|-146.97719|0|0|0|0|0|0|0|0
neriakc|X'Lottl Mansion|box|1447.1344|-1518.9658|17.84991|1160.0433|-1763.7385|-127.32759|0|0|0|0|0|0|0|0
neriakc|J'Narus Mansion|box|761.01733|-1705.232|-13.76469|615.9193|-1864.4783|-123.28841|0|0|0|0|0|0|0|0
neriakc|The Maiden's Fancy|box|923.1439|-1387.4425|-70.75448|840.0725|-1469.1761|-121.47633|0|0|0|0|0|0|0|0
neriakc|The Maiden's Fancy|box|926.8|-1449.5521|-89.11302|871.7023|-1521.265|-127.76161|0|0|0|0|0|0|0|0
neriakc|Cuisine Excelsior|box|768.13666|-1428.9028|-68.97603|724.7895|-1467.513|-91.28033|0|0|0|0|0|0|0|0
neriakc|Cuisine Excelsior|octagon|741.7844|-1412.8496|-55.91068|671.0264|-1481.4512|-92.87068|-1428.8196|-1467.9427|-1417.076|-1480.3759|723.33575|683.9181|723.33575|683.9181
neriakc|Neriak Library|box|926.85333|-1232.933|-43.86829|853.5602|-1376.9382|-94.7529|0|0|0|0|0|0|0|0
neriakc|Neriak Library|box|874.12695|-1267.2837|-47.71652|806.23987|-1376.9382|-87.55621|0|0|0|0|0|0|0|0
neriakc|Neriak Library|box|811.6652|-1281.9557|-71.13066|786.91583|-1374.1746|-96.22364|0|0|0|0|0|0|0|0
neriakc|Nobles' Quarter|box|1237.4396|-1154.9263|83.38938|503.79193|-1982.5171|-227.39238|0|0|0|0|0|0|0|0
northkarana|East Karana Bridge|box|417.78973|-2260.6255|325.67227|-620.2131|-3664.7202|-278.51913|0|0|0|0|0|0|0|0
northkarana|South Karana Bridge|box|-3813.5261|1621.5216|147.43483|-5799.4814|609.9835|-336.90005|0|0|0|0|0|0|0|0
nro|Field Camp|box|3560.1484|583.2944|43.29026|3067.3535|-159.97061|-61.33909|0|0|0|0|0|0|0|0
nro|Fishing Village|box|2463.1934|-670.50885|91.10606|1987.1075|-1045.7454|-122.24155|0|0|0|0|0|0|0|0
nro|Haunted Ruins|box|547.3179|569.1689|90.7542|285.20816|296.0186|-77.58502|0|0|0|0|0|0|0|0
nro|Freeport Field|box|4867.1094|1739.5858|415.4795|2493.9807|-1006.3116|-119.60015|0|0|0|0|0|0|0|0
nro|Commons Tunnel|box|4107.153|4106.853|152.15099|1893.7817|1889.3441|-43.64165|0|0|0|0|0|0|0|0
nro|Commons Tunnel|box|2089.1863|1911.2864|58.35051|1809.7946|1460.2913|-43.49534|0|0|0|0|0|0|0|0
nro|Desert|box|2503.12|3843.5503|427.85992|-2788.978|-1005.6883|-222.96445|0|0|0|0|0|0|0|0
paineel|Upper Field|box|1673.5656|-19.62702|190.99698|951.9114|-1130.305|-42.33254|0|0|0|0|0|0|0|0
paineel|Upper Field|box|1673.5656|-140.07114|190.99698|628.18567|-727.652|-42.33254|0|0|0|0|0|0|0|0
paineel|Upper Field|box|961.0536|-63.01154|14.44984|880.0819|-169.19292|-0.73727|0|0|0|0|0|0|0|0
paineel|Upper Field|box|912.60583|-85.52185|12.66725|797.67053|-175.39886|-0.73727|0|0|0|0|0|0|0|0
paineel|Upper Field|box|1072.0813|-687.42926|41.84188|746.88873|-832.4998|-1.27154|0|0|0|0|0|0|0|0
paw|Entry|box|304.315|164.91711|76.78311|-248.29443|-242.1201|-14.87489|0|0|0|0|0|0|0|0
paw|Inner Pass|box|414.86664|160.21736|60.5305|283.93066|-10.21472|-1.21662|0|0|0|0|0|0|0|0
paw|Prison|box|533.83386|355.9619|15.6|374.04523|120.17399|-4.90678|0|0|0|0|0|0|0|0
paw|Prison|box|435.93765|357.813|15.6|264.71063|193.6426|5.68479|0|0|0|0|0|0|0|0
paw|Prison|box|581.0314|241.42921|15.6|542.0964|181.37907|8.72326|0|0|0|0|0|0|0|0
paw|Prison|box|550.9403|217.14612|12.98302|502.86783|180.87952|8.99998|0|0|0|0|0|0|0|0
qcat|Plague Bringer Tunnels|box|489.12888|-212.3088|196.28246|144.11763|-698.1315|-43.91828|0|0|0|0|0|0|0|0
qcat|Plague Bringer Tunnels|box|517.6766|51.97877|-18.99746|346.80032|-256.62872|-43.91828|0|0|0|0|0|0|0|0
qcat|Plague Bringer Tunnels|box|478.5284|69.81732|-26.60804|338.70255|-2.25714|-43.96659|0|0|0|0|0|0|0|0
qcat|Plague Bringer Tunnels|box|409.8585|83.90349|-21.66364|338.558|-66.72602|-43.30104|0|0|0|0|0|0|0|0
qcat|Plague Bringer Tunnels|box|347.1826|55.82235|-22.14607|308.15393|-62.60407|-43.62308|0|0|0|0|0|0|0|0
qcat|Plague Bringer Tunnels|box|398.43637|-549.1588|-41.96876|319.45117|-620.7787|-60.96869|0|0|0|0|0|0|0|0
qcat|Crow's Way|box|769.6536|82.47033|-23.26782|610.306|8.59524|-48.04817|0|0|0|0|0|0|0|0
qcat|Crow's Way|box|763.0638|85.60615|-28.01386|610.306|8.59524|-48.04817|0|0|0|0|0|0|0|0
qcat|Crow's Way|box|703.08295|101.45794|-25.31554|610.306|8.59524|-48.04817|0|0|0|0|0|0|0|0
qcat|Crow's Way|box|663.49536|160.92346|-30.00601|610.306|8.59524|-48.04817|0|0|0|0|0|0|0|0
qey2hh1|Northwest Hamlet|box|1223.7394|-1487.6289|231.61734|559.1327|-2312.5115|-60.95228|0|0|0|0|0|0|0|0
qey2hh1|Mid-North Homestead|box|908.4609|-3888.106|183.64154|-25.54235|-4726.118|-104.21692|0|0|0|0|0|0|0|0
qey2hh1|Southeast Barns|box|-2672.7231|-13052.273|206.61723|-3370.593|-13696.853|-40.51116|0|0|0|0|0|0|0|0
qey2hh1|Southeast Coast|box|-3650.355|-6696.0483|300|-4754.3965|-16549.59|-200|0|0|0|0|0|0|0|0
qeynos|Mermaid's Lure|box|55.69983|-28.15343|110|-27.96315|-69.85305|-1.5|0|0|0|0|0|0|0|0
qeynos|Mermaid's Lure|box|27.91135|-28.15343|110|-27.96315|-111.82441|-1.5|0|0|0|0|0|0|0|0
qeynos|Port Authority|box|-112.28674|-14.29641|110|-181.73051|-41.45866|-1.5|0|0|0|0|0|0|0|0
qeynos|Port Authority|box|-140.094|-14.29641|110|-181.73051|-69.87702|-1.5|0|0|0|0|0|0|0|0
qeynos|Qeynos Port|box|603.1456|1178.1168|110|-818.47314|-27.12645|-200|0|0|0|0|0|0|0|0
qeynos|Qeynos Port|box|68.17903|1178.1168|110|-818.47314|-161.12541|-200|0|0|0|0|0|0|0|0
qeynos|Qeynos Port|box|125.20519|1178.1168|110|-818.47314|-110.58791|-200|0|0|0|0|0|0|0|0
qeynos|Lion's Mane Tavern|box|320.8003|-138.3931|12.88573|238.94556|-209.1874|-3.09762|0|0|0|0|0|0|0|0
qeynos|Fhara's Leather and Thread|box|419.27847|-70.40007|110|392.32407|-97.54322|-1.5|0|0|0|0|0|0|0|0
qeynos|Lion's Mane Inn|box|376.38953|-56.4602|110|224.46603|-139.71245|-1.5|0|0|0|0|0|0|0|0
qeynos|Lion's Mane Inn|box|321.78998|-138.24266|110|238.64655|-208.1379|-1.5|0|0|0|0|0|0|0|0
qeynos|Portside Market|box|451.07648|-24.3642|110|42.97433|-115.62725|-2.5|0|0|0|0|0|0|0|0
qeynos|Portside Market|box|392.00955|-24.3642|110|55.03065|-253.41248|-2.5|0|0|0|0|0|0|0|0
qeynos|The Wind Spirit's Song|box|561.0631|-97.35625|68.77476|458.602|-191.98463|-3.55692|0|0|0|0|0|0|0|0
qeynos|The Tin Soldier|box|544.4799|-29.54356|68.77476|491.07175|-68.7051|-3.55692|0|0|0|0|0|0|0|0
qeynos|The Tin Soldier|box|544.4799|-29.54356|68.77476|505.48956|-96.75873|-3.55692|0|0|0|0|0|0|0|0
qeynos|Shrine of The Burning Prince|box|363.7248|-573.18164|57.94358|272.1877|-711.5727|-4.85754|0|0|0|0|0|0|0|0
qeynos|The Herb Jar|box|334.42206|-547.26575|41.2424|295.24924|-574.1661|-3.85579|0|0|0|0|0|0|0|0
qeynos|Office of the People|box|337.03085|-476.78455|36.71511|309.04318|-516.7829|-1.58419|0|0|0|0|0|0|0|0
qeynos|Qeynos Hold|box|350.4908|-412.89188|53.59951|306.8512|-460.8081|-5.40976|0|0|0|0|0|0|0|0
qeynos|Bag n' Barrel|box|562.49664|-252.2006|71.62779|476.34348|-321.39392|-5.41346|0|0|0|0|0|0|0|0
qeynos|Bag n' Barrel|box|531.038|-238.28535|71.62779|476.34348|-321.39392|-5.41346|0|0|0|0|0|0|0|0
qeynos|Nesiff's Wooden Weapons|box|447.3808|-210.35117|66.66462|406.0443|-250.94962|-1.55999|0|0|0|0|0|0|0|0
qeynos|Nesiff's Wooden Weapons|box|447.3808|-210.35117|66.66462|420.2743|-279.39453|-1.55999|0|0|0|0|0|0|0|0
qeynos|Clock Courtyard|box|569.4017|-182.04877|70.14136|380.76028|-447.74725|-10.47699|0|0|0|0|0|0|0|0
qeynos|Clock Courtyard|box|569.4017|-259.21432|70.14136|323.222|-385.4698|-10.47699|0|0|0|0|0|0|0|0
qeynos|Fish's Ale|box|-280.5479|-169.1315|56.44894|-336.28116|-307.06018|-2.32226|0|0|0|0|0|0|0|0
qeynos|Fish's Ale|box|-252.14886|-224.20811|56.44894|-336.28116|-307.06018|-2.32226|0|0|0|0|0|0|0|0
qeynos|Fish's Ale|box|-224.56747|-252.51157|56.44894|-336.28116|-293.6538|-2.32226|0|0|0|0|0|0|0|0
qeynos|Voleen's Bakery|box|-140.92168|-211.16516|42.35498|-167.43825|-293.41345|-1.72173|0|0|0|0|0|0|0|0
qeynos|Voleen's Bakery|box|-140.92168|-238.40128|42.35498|-181.38705|-293.2434|-1.72173|0|0|0|0|0|0|0|0
qeynos|Voleen's Bakery|box|-140.92168|-252.29865|42.35498|-209.28429|-279.0599|-1.72173|0|0|0|0|0|0|0|0
qeynos|Fireprides|box|209.43056|-280.48676|39.9829|182.53578|-334.9811|-2.42708|0|0|0|0|0|0|0|0
qeynos|Fireprides|box|209.43056|-308.23947|39.9829|154.30115|-334.9811|-2.42708|0|0|0|0|0|0|0|0
qeynos|Alter of the Rainbringer|box|-140.24403|-420.15182|83.49436|-209.64899|-461.5394|-3.4|0|0|0|0|0|0|0|0
qeynos|The Rainbringers|box|-130.33133|-405.83337|83.49436|-303.87027|-581.7607|-2.34565|0|0|0|0|0|0|0|0
qeynos|Undertunnels|box|139.29182|-279.01215|-1.288|-207.06699|-706.05786|-35.63988|0|0|0|0|0|0|0|0
qeynos|Grounds of Fate|box|125.66329|-336.60165|75.37414|-12.2938|-617.04065|-32.36028|0|0|0|0|0|0|0|0
qeynos|Grounds of Fate|box|62.94226|-306.01318|75.37414|-12.2938|-617.04065|-32.36028|0|0|0|0|0|0|0|0
qeynos|Grounds of Fate|box|62.94226|-376.9614|75.37414|-72.10208|-522.4178|-32.36028|0|0|0|0|0|0|0|0
qeynos|Arena Market|box|55.19237|-155.73259|86.8291|-121.36013|-363.1684|-1.8897|0|0|0|0|0|0|0|0
qeynos2|Kliknik Tunnel|box|334.2747|-136.49066|100|277.0388|-184.82127|-500|0|0|0|0|0|0|0|0
qeynos2|North Gate|box|418.604|230.3289|100|251.54582|7.30657|-2|0|0|0|0|0|0|0|0
qeynos2|North Field|box|2004.0563|1189.2632|100|383.94244|-1105.2534|-2|0|0|0|0|0|0|0|0
qeynos2|North Field|box|2004.0563|1189.2632|100|156.6204|409.9045|-2|0|0|0|0|0|0|0|0
qeynos2|North Field|box|489.98477|-106.92403|100|141.12566|-660.86487|-2|0|0|0|0|0|0|0|0
qeynos2|Qeynos Underbelly|box|239.55759|269.49915|-1.58014|-4.88946|7.82156|-74.4072|0|0|0|0|0|0|0|0
qeynos2|Qeynos Underbelly|box|156.62318|295.67648|-1.58014|-4.88946|7.82156|-74.4072|0|0|0|0|0|0|0|0
qeynos2|Reflecting Pond|box|225.16399|392.70248|-4.22565|167.44925|279.3181|-500|0|0|0|0|0|0|0|0
qeynos2|The Cobbler|box|-53.441|27.92737|100|-83.79862|-27.94245|-1.54738|0|0|0|0|0|0|0|0
qeynos2|The Cobbler|box|-53.441|1.97283|100|-97.86821|-27.94245|-1.54738|0|0|0|0|0|0|0|0
qeynos2|Order of the Silent Fist|box|387.97623|417.66763|100|252.01198|245.21182|-1.54738|0|0|0|0|0|0|0|0
qeynos2|Crows Pub and Casino|box|125.7491|377.67813|100|28.14833|308.01263|-100|0|0|0|0|0|0|0|0
qeynos2|Crows Pub and Casino|box|69.78329|377.67813|100|28.14833|280.0534|-100|0|0|0|0|0|0|0|0
qeynos2|Sneed Galliway's Trading Post|box|153.63683|279.67795|100|98.02847|182.07298|-1.54738|0|0|0|0|0|0|0|0
qeynos2|Sneed Galliway's Trading Post|box|153.63683|223.86443|100|84.05385|182.07298|-1.54738|0|0|0|0|0|0|0|0
qeynos2|Ironforge Estate|box|157.94571|49.22314|100|40.16963|-28.15706|-1.54738|0|0|0|0|0|0|0|0
qeynos2|Ironforge Estate|box|157.94571|49.22314|100|69.81587|-105.25845|-1.54738|0|0|0|0|0|0|0|0
qeynos2|Ironforge Estate|box|157.94571|97.86872|100|14.39195|42.19997|-1.54738|0|0|0|0|0|0|0|0
qeynos2|Ironforge Estate|box|144.46706|128.4726|100|35.91942|42.19997|-1.54738|0|0|0|0|0|0|0|0
qeynos2|North Qeynos|box|383.0068|421.21225|100|-210.14488|-111.2676|-320.80432|0|0|0|0|0|0|0|0
qeynos2|Shrine of the Prime Healer|box|16.54598|-263.4074|100|-263.60748|-760.1733|-400|0|0|0|0|0|0|0|0
qeynos2|Temple of Life|box|16.54598|-107.72865|100|-263.60748|-760.1733|-400|0|0|0|0|0|0|0|0
qeytoqrg|Haunted Ruins|box|4967.32|-563.43585|276.21365|4375.1543|-1166.3647|-71.3608|0|0|0|0|0|0|0|0
qeytoqrg|Surefall Glade|box|5390.475|497.81827|150.69109|4613.063|-150.38696|-68.28526|0|0|0|0|0|0|0|0
qeytoqrg|Sayer's House|box|1563.5616|472.16025|184.76074|1252.5552|175.28262|-86.30029|0|0|0|0|0|0|0|0
qeytoqrg|Blackburrow|box|3568.5706|-889.10913|155.92818|3193.2346|-1199.968|-65.46413|0|0|0|0|0|0|0|0
qeytoqrg|Guard Tower|box|1290.7764|-694.1815|136.61441|758.0981|-1093.7388|-41.89397|0|0|0|0|0|0|0|0
qeytoqrg|The Split|box|688.13354|266.7379|74.3882|362.32544|-70.62038|-69.27868|0|0|0|0|0|0|0|0
qrg|Ranger's Guild|box|194.3944|-1.28924|13.85511|113.03582|-70.20015|-1.08666|0|0|0|0|0|0|0|0
qrg|Ranger's Guild|box|152.7415|-68.65098|13.85511|99.0903|-124.775|-1.08666|0|0|0|0|0|0|0|0
qrg|Jaggedpine Treefolk|box|-98.64674|-252.945|12.86373|-140.1322|-306.914|-3.71409|0|0|0|0|0|0|0|0
qrg|Jaggedpine Treefolk|box|-98.64674|-280.7699|12.86373|-167.11255|-306.914|-3.71409|0|0|0|0|0|0|0|0
qrg|Caves|box|910.84766|-108.55341|242.90427|360.0035|-739.2315|-58.25869|0|0|0|0|0|0|0|0
qrg|Caves|box|405.9058|-566.1273|183.16806|0|-555.2118|-77.9765|0|0|0|0|0|0|0|0
qrg|Caves|box|247.1784|-299.7699|99.79502|0|-458.9858|-58.29125|0|0|0|0|0|0|0|0
qrg|Caves|box|409.301|-178.2869|99.79502|200.22192|-340.91025|-58.29125|0|0|0|0|0|0|0|0
qrg|Caves|box|409.301|-151.5173|99.79502|205.2809|-340.91025|-58.29125|0|0|0|0|0|0|0|0
qrg|Caves|box|258.16293|-144.53581|16.10944|196.46114|-364.88303|-4.70885|0|0|0|0|0|0|0|0
qrg|Caves|box|388.76193|-278.81522|242.90427|3.18639|-508.47192|-77.9765|0|0|0|0|0|0|0|0
qrg|Caves|box|283.25778|-314.45795|215.51517|52.70651|-616.139|-93.16143|0|0|0|0|0|0|0|0
qrg|Caves|box|729.7278|-457.0315|140.86119|26.65624|-577.5152|-34.8578|0|0|0|0|0|0|0|0
qrg|Shrine of Tunare|box|-171.09796|-367.0691|1.31308|-248.54173|-444.1712|-0.83198|0|0|0|0|0|0|0|0
qrg|Shrine of Tunare|box|-181.44258|-409.38052|4|-238.63509|-446.00497|-0.83198|0|0|0|0|0|0|0|0
qrg|Shrine of Tunare|box|-200.5744|-443.506|10.63627|-219.38438|-446.00595|9.6092|0|0|0|0|0|0|0|0
rathemtn|Gypsy Camp|box|4175.352|1592.331|150.2938|3752.2295|1326.7941|-57.86871|0|0|0|0|0|0|0|0
