RaceID|Gender|Variant|RaceName|Anim|Anim2|Temp|Lift|ModelScale|Height|SpawnSizeMod|BoundRadius|BoundHeight|WOWType|WOWFamily|CanHoldWeapons|SndLoop|SndIdle1|SndIdle2|SndJump|SndGetHit1|SndGetHit2|SndGetHit3|SndGetHit4|SndGasp1|SndGasp2|SndDeath|SndDrown|SndWalking|SndRunning|SndAttack|SndSAttack|SndTAttack|CamPosModX|CamPosModY|CamPosModZ|CamTarModX|CamTarModY|CamTarModZ|GeoboxInradius|NamePlateHeightAdd
41|2|0|Gorilla|GOR|||3|1|6|0.2|9.57382|7.44|1|9|0|GoriLp.wav|GorilIdl.wav|GorilIdl.wav|null24.wav|GorilHit.wav|GorilHit.wav|GorilHit.wav|GorilHit.wav|null24.wav|null24.wav|GorilDie.wav|null24.wav|null24.wav|null24.wav|GorilAtt.wav|null24.wav|null24.wav|3.088982|-1.037|-0.2|0|0|-0.2|2.96078|0.4
42|2|0|Wolf|WOL|||2.9|1|6|0.2|5.35338|3.9|1|1|0|null24.wav|Wolf_Idl.wav|Wolf_Idl.wav|null24.wav|Wolf_Hit.wav|Wolf_Hit.wav|Wolf_Hit.wav|Wolf_Hit.wav|null24.wav|null24.wav|Wolf_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|Wolf_Att.wav|null24.wav|null24.wav|1.788982|-1.037|0|0|0|0|1.96078|0
42|1|0|Wolf|WOL|||2.9|1|6|0.2|5.35338|3.9|1|1|0|null24.wav|Wolf_Idl.wav|Wolf_Idl.wav|null24.wav|Wolf_Hit.wav|Wolf_Hit.wav|Wolf_Hit.wav|Wolf_Hit.wav|null24.wav|null24.wav|Wolf_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|Wolf_Att.wav|null24.wav|null24.wav|1.788982|-1.037|0|0|0|0|1.96078|0
43|2|0|Bear|BEA|||3|1|4.7|0.2|15.2727|5.828|1|4|0|null24.wav|Bear_Idl.wav|Bear_Idl.wav|null24.wav|Bear_Hit.wav|Bear_Hit.wav|Bear_Hit.wav|Bear_Hit.wav|null24.wav|null24.wav|Bear_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|Bear_Att.wav|null24.wav|null24.wav|5.788982|-1.037|0|0|0|0|4.25078|0.8
44|0|0|Freeport Guards|FPM|ELM||3|1|6|0.2|5.4499|7.44|7|0|0|null24.wav|null24.wav|null24.wav|JumpM_1.WAV|GetHit1M.WAV|GetHit2M.WAV|GetHit3M.WAV|GetHit4M.WAV|Gasp1M.WAV|Gasp2M.WAV|Death_M.WAV|Drown_M.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.538982|-1.037|-0.25|0|-0.25|-0.25|1.96078|0.4
45|2|0|Demi Lich|DML|||3|1|6|0.2|4.32734|7.44|6|0|0|Der_Lp.wav|dervish_idle.wav|dervish_idle.wav|null24.wav|dervish_dam.wav|dervish_dam.wav|dervish_dam.wav|dervish_dam.wav|null24.wav|null24.wav|dervish_dth.wav|null24.wav|null24.wav|null24.wav|dervish_atk.wav|null24.wav|null24.wav|2.488982|-1.037|-0.2|0|0|-0.2|2.46078|0.4
46|2|0|Imp|IMP|GAR||3|1|6|0.2|11.5|7.44|3|0|0|Imp_Lp.wav|Garg_Idl.wav|Garg_Idl.wav|null24.wav|Imp_Hit.wav|Imp_Hit.wav|Imp_Hit.wav|Imp_Hit.wav|null24.wav|null24.wav|Imp_Die.wav|null24.wav|null24.wav|null24.wav|Imp_Att.wav|null24.wav|null24.wav|3.015|-1.037|-0.2|0|0|-0.2|2.46078|0
47|2|0|Griffin|GRI|DRK||3|1|6|0.2|8.26987|7.44|1|0|0|GrifLoop.wav|Grif_Idl.wav|Grif_Idl.wav|null24.wav|Grif_Hit.wav|Grif_Hit.wav|Grif_Hit.wav|Grif_Hit.wav|null24.wav|null24.wav|Grif_Die.wav|null24.wav|null24.wav|null24.wav|Grif_Att.wav|Grif_SAt.wav|null24.wav|1.788982|-1.037|0|0|0|0|3.46078|0.6
48|2|0|Kobold|KOB|WER||3|1|6|0.2|6.20092|7.44|7|0|0|null24.wav|Kobo_Idl.wav|Kobo_Idl.wav|null24.wav|Kobo_Hit.wav|Kobo_Hit.wav|Kobo_Hit.wav|Kobo_Hit.wav|null24.wav|null24.wav|Kobo_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|Kobo_Att.wav|null24.wav|null24.wav|3.258982|-1.037|0|0|0|0|2.96078|0.6
48|2|1|Kobold|KOB|WER||3|1|6|0.2|6.20092|7.44|7|0|0|null24.wav|WereBIdl.wav|WereBIdl.wav|null24.wav|WereBHit.wav|WereBHit.wav|WereBHit.wav|WereBHit.wav|null24.wav|null24.wav|WereBDie.wav|null24.wav|Walk_Lp.wav|runlp.wav|WereBAtt.wav|null24.wav|null24.wav|3.258982|-1.037|0|0|0|0|2.96078|0.6
49|2|0|Lava Dragon|DRA|||19.8|1|6|0.2|116.3|34.5|2|0|0|null24.wav|DragIIdl.wav|DragIIdl.wav|null24.wav|Drag_Hit.wav|Drag_Hit.wav|Drag_Hit.wav|Drag_Hit.wav|null24.wav|null24.wav|Drag_Die.wav|null24.wav|GiantWlk.wav|GiantWlk.wav|Drag_Att.wav|DragFSAt.wav|null24.wav|21|-6.037|-2|0|0|-2|18|3
49|2|1|Lava Dragon|DRA|||19.8|1|6|0.2|116.3|34.5|2|0|0|null24.wav|DragFIdl.wav|DragFIdl.wav|null24.wav|Drag_Hit.wav|Drag_Hit.wav|Drag_Hit.wav|Drag_Hit.wav|null24.wav|null24.wav|Drag_Die.wav|null24.wav|GiantWlk.wav|GiantWlk.wav|Drag_Att.wav|DragISAt.wav|null24.wav|21|-6.037|-2|0|0|-2|18|3
50|0|0|Lion|LIM|||3|1|6|0.2|5.77437|7.44|1|2|0|null24.wav|Lion_Idl.wav|Lion_Idl.wav|null24.wav|Lion_Hit.wav|Lion_Hit.wav|Lion_Hit.wav|Lion_Hit.wav|null24.wav|null24.wav|Lion_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|Lion_Att.wav|null24.wav|null24.wav|2.788982|-1.037|-0.2|0|0.4|-0.2|1.96078|0.8
50|1|0|Lion|LIF|LIM||3|1|6|0.2|5.77437|7.44|1|2|0|null24.wav|Lion_Idl.wav|Lion_Idl.wav|null24.wav|Lion_Hit.wav|Lion_Hit.wav|Lion_Hit.wav|Lion_Hit.wav|null24.wav|null24.wav|Lion_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|Lion_Att.wav|null24.wav|null24.wav|2.788982|-1.037|-0.2|0|0.4|-0.2|1.96078|0.8
51|2|0|Lizard Man|LIZ|||3|1|6|0.2|7.7232|7.44|7|0|0|null24.wav|Liza_Idl.wav|Liza_Idl.wav|null24.wav|Liza_Hit.wav|Liza_Hit.wav|Liza_Hit.wav|Liza_Hit.wav|null24.wav|null24.wav|Liza_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|Liza_Att.wav|LizaSAtt.wav|null24.wav|3.588982|-1.037|-0.2|0|0|-0.2|1.96078|0
52|0|0|Mimic|MIM|||3|1|6|0.2|7.95907|7.44|10|0|0|null24.wav|null24.wav|null24.wav|null24.wav|MimicHit.wav|MimicHit.wav|MimicHit.wav|MimicHit.wav|null24.wav|null24.wav|MimicDie.wav|null24.wav|Mimic_Lp.wav|Mimic_Lp.wav|MimicAtt.wav|null24.wav|null24.wav|11.788982|-1.037|2.6|0|0.4|2.6|3.26078|5
52|2|0|Mimic|MIM|||3|1|6|0.2|7.95907|7.44|10|0|0|null24.wav|null24.wav|null24.wav|null24.wav|MimicHit.wav|MimicHit.wav|MimicHit.wav|MimicHit.wav|null24.wav|null24.wav|MimicDie.wav|null24.wav|Mimic_Lp.wav|Mimic_Lp.wav|MimicAtt.wav|null24.wav|null24.wav|11.788982|-1.037|2.6|0|0.4|2.6|3.26078|5
53|2|0|Minotaur|MIN|GNN||3|1|6|0.2|5.84785|7.44|7|0|0|null24.wav|Mino_Idl.wav|Mino_Idl.wav|null24.wav|Mino_Hit.wav|Mino_Hit.wav|Mino_Hit.wav|Mino_Hit.wav|null24.wav|null24.wav|Mino_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|Mino_Att.wav|Mino_SAt.wav|null24.wav|3.238982|-1.037|-0.5|0|0|-0.5|4.96078|0
54|2|0|Orc|ORC|||3|1|6|0.2|6.37399|7.44|7|0|0|null24.wav|Orc_Idl.wav|Orc_Idl.wav|null24.wav|Orc_Hit.wav|Orc_Hit.wav|Orc_Hit.wav|Orc_Hit.wav|null24.wav|null24.wav|Orc_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|Orc_Att.wav|OrcSAtt.wav|null24.wav|1.788982|-1.037|-0.2|0|0|-0.2|2.46078|0.4
55|0|0|Human Beggar|BGM|ELM||3|1|6|0.2|5.56961|7.44|7|0|1|null24.wav|null24.wav|null24.wav|JumpM_1.WAV|GetHit1M.WAV|GetHit2M.WAV|GetHit3M.WAV|GetHit4M.WAV|Gasp1M.WAV|Gasp2M.WAV|Death_M.WAV|Drown_M.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.538982|-1.037|-0.25|0|-0.25|-0.25|1.96078|0.4
56|1|0|Pixie|PIF|FAF||3|1|6|0.2|13.123|7.44|7|0|0|PixiLoop.wav|null24.wav|null24.wav|null24.wav|PixieHit.wav|PixieHit.wav|PixieHit.wav|PixieHit.wav|null24.wav|null24.wav|PixieDie.wav|null24.wav|null24.wav|null24.wav|PixieSAt.wav|null24.wav|null24.wav|1.488982|-1.037|0.3|0|0|0.3|1.96078|0.5
57|0|0|Dracnid|DRM|||3|1|6|0.2|17.0433|7.44|7|0|0|null24.wav|drakm_wool_idle.wav|drakm_wool_idle.wav|null24.wav|drakm_wool_dam.wav|drakm_wool_dam.wav|drakm_wool_dam.wav|drakm_wool_dam.wav|null24.wav|null24.wav|drakm_wool_dth.wav|null24.wav|Spid_Wlk.wav|Spid_Wlk.wav|drakm_wool_atk.wav|Spid_Wlk.wav|Spid_Wlk.wav|2.088982|-1.037|0|0|0.15|0|6.26078|0.15
57|1|0|Dracnid|DRF|||3|1|6|0.2|17.0433|7.44|7|0|0|null24.wav|drakf_wool_idle.wav|drakf_wool_idle.wav|null24.wav|drakf_wool_dam.wav|drakf_wool_dam.wav|drakf_wool_dam.wav|drakf_wool_dam.wav|null24.wav|null24.wav|drakf_wool_dth.wav|null24.wav|Spid_Wlk.wav|Spid_Wlk.wav|drakf_wool_atk.wav|Spid_Wlk.wav|Spid_Wlk.wav|2.088982|-1.037|-0.15|0|0.15|-0.15|6.26078|0.15
58|2|0|Solusek Ro|SOL|||3|1|6|0.2|5.87495|7.44|7|0|0|null24.wav|null24.wav|null24.wav|JumpM_1.WAV|GetHit1M.WAV|GetHit2M.WAV|GetHit3M.WAV|GetHit4M.WAV|Gasp1M.WAV|Gasp2M.WAV|Death_M.WAV|Drown_M.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|2.288982|-1.037|-0.2|0|0|-0.2|1.96078|0
59|2|0|Bloodgills|BGG|KGO||3|1|6|0.2|6.72638|7.44|7|0|0|null24.wav|Gob_Idl.wav|Gob_Idl.wav|null24.wav|Gob_Hit.wav|Gob_Hit.wav|Gob_Hit.wav|Gob_Hit.wav|null24.wav|null24.wav|Gob_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|Gob_Att.wav|Gob_SAt.wav|null24.wav|2.288982|-1.037|-0.2|0|0|-0.2|2.46078|0.2
60|2|0|Skeleton|SKE|ELM||3|1|6|0.2|5.4499|7.44|6|0|0|null24.wav|null24.wav|null24.wav|null24.wav|Skel_Hit.wav|Skel_Hit.wav|Skel_Hit.wav|Skel_Hit.wav|null24.wav|null24.wav|Skel_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|SkelAtt1.wav|Skel_Std.wav|SkelAtt2.wav|1.538982|-1.037|-0.25|0|-0.25|-0.25|1.96078|0
61|2|0|Shark|SHA|||1.4|1|6|0.2|5.14074|7.44|1|0|0|null24.wav|null24.wav|null24.wav|null24.wav|Shrk_Die.wav|Shrk_Die.wav|Shrk_Die.wav|Shrk_Die.wav|null24.wav|null24.wav|Shrk_Die.wav|null24.wav|null24.wav|null24.wav|Shrk_Att.wav|null24.wav|null24.wav|2.788982|-1.037|0|0|0|0|3.46078|0.5
62|2|0|Tunare|TUN|||3|1|6|0.2|5.08699|7.44|7|0|0|null24.wav|null24.wav|null24.wav|JumpF_1.WAV|GetHit1F.WAV|GetHit2F.WAV|GetHit3F.WAV|GetHit4F.WAV|Gasp1F.WAV|Gasp2F.WAV|Death_F.WAV|Drown_F.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.088982|-1.037|-0.2|0|0|-0.2|2.36078|0.6
63|2|0|Tiger|TIG|LIM||3|1|6|0.2|5.77437|7.44|1|2|0|null24.wav|Lion_Idl.wav|Lion_Idl.wav|null24.wav|Lion_Hit.wav|Lion_Hit.wav|Lion_Hit.wav|Lion_Hit.wav|null24.wav|null24.wav|Lion_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|Lion_Att.wav|null24.wav|null24.wav|2.788982|-1.037|-0.2|0|0.4|-0.2|1.96078|0.8
64|2|0|Treant|TRE|||3|1|6|0.2|8.66169|7.44|4|0|0|null24.wav|Trea_Idl.wav|Trea_Idl.wav|null24.wav|Trea_Hit.wav|Trea_Hit.wav|Trea_Hit.wav|Trea_Hit.wav|null24.wav|null24.wav|Trea_Die.wav|null24.wav|Trea_Wlk.wav|Trea_Wlk.wav|Trea_Att.wav|Trea_SAt.wav|null24.wav|1.788982|-1.037|0|0|0|0|2.26078|0.4
65|0|0|Vampire|DVM|||3|1|6|0.2|5.56961|7.44|6|0|0|VampK_Lp.wav|VampKIdle.wav|VampKIdle.wav|null24.wav|VampKHit.wav|VampKHit.wav|VampKHit.wav|VampKHit.wav|null24.wav|null24.wav|VampKDie.wav|null24.wav|null24.wav|null24.wav|VampKAtt.wav|VampKSAt.wav|null24.wav|1.788982|-1.037|-0.15|0|0|-0.15|3.96078|0.4
66|2|0|Rallos Zek|RAL|||3|1|6|0.2|5.63879|7.44|7|0|0|null24.wav|null24.wav|null24.wav|JumpM_1.WAV|GetHit1M.WAV|GetHit2M.WAV|GetHit3M.WAV|GetHit4M.WAV|Gasp1M.WAV|Gasp2M.WAV|Death_M.WAV|Drown_M.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.788982|-1.037|0|0|0|0|3.46078|0.6
67|0|0|Highpass Citizen|HHM|ELM||3|1|6|0.2|5.4499|7.44|7|0|0|null24.wav|null24.wav|null24.wav|JumpM_1.WAV|GetHit1M.WAV|GetHit2M.WAV|GetHit3M.WAV|GetHit4M.WAV|Gasp1M.WAV|Gasp2M.WAV|Death_M.WAV|Drown_M.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.538982|-1.037|-0.25|0|-0.25|-0.25|1.96078|0
68|2|0|Tentacle|TEN|||3|1|6|0.2|12.4755|7.44|10|0|0|null24.wav|Tent_Idl.wav|Tent_Idl.wav|null24.wav|Tent_Hit.wav|Tent_Hit.wav|Tent_Hit.wav|Tent_Hit.wav|null24.wav|null24.wav|Tent_Die.wav|null24.wav|Tent_Wlk.wav|Tent_Wlk.wav|Tent_Att.wav|null24.wav|null24.wav|5.788982|-1.037|0|0|0|0|1.96078|4
69|2|0|Will O Wisp|WIL|||5|1|6|0.2|20|7.44|10|0|0|WiloLoop.wav|null24.wav|null24.wav|null24.wav|Wilo_Hit.wav|Wilo_Hit.wav|Wilo_Hit.wav|Wilo_Hit.wav|null24.wav|null24.wav|Wilo_Die.wav|null24.wav|null24.wav|null24.wav|Wilo_Att.wav|null24.wav|null24.wav|1.788982|-1.037|0|0|0|0|1.96078|5.6
70|0|0|Zombie|ZOM|ELM||3|1|6|0.2|5.4499|7.44|6|0|0|null24.wav|Zom_Idl1.wav|Zom_Idl1.wav|null24.wav|FlshHit2.WAV|FlshHit2.WAV|FlshHit2.WAV|FlshHit2.WAV|null24.wav|null24.wav|Zom_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|Zom_Att.wav|null24.wav|null24.wav|1.538982|-1.037|-0.25|0|-0.25|-0.25|1.96078|0
70|1|0|Zombie|ZOF|ELF|1|3|1|6|0.2|5.4499|7.44|6|0|0|null24.wav|Zom_Idl2.wav|Zom_Idl2.wav|null24.wav|FlshHit2.WAV|FlshHit2.WAV|FlshHit2.WAV|FlshHit2.WAV|null24.wav|null24.wav|ZomF_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|ZomF_Att.wav|null24.wav|null24.wav|1.038982|-1.037|-0.25|0|-0.4|-0.25|1.96078|0
71|0|0|Qeynos Citizen|QCM|ELM||3|1|6|0.2|5.4499|7.44|7|0|0|null24.wav|null24.wav|null24.wav|JumpM_1.WAV|GetHit1M.WAV|GetHit2M.WAV|GetHit3M.WAV|GetHit4M.WAV|Gasp1M.WAV|Gasp2M.WAV|Death_M.WAV|Drown_M.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.538982|-1.037|-0.25|0|-0.25|-0.25|1.96078|0.4
71|1|0|Qeynos Citizen|QCF|ELF|1|2.8|1|6|0.2|5.4499|7.44|7|0|0|null24.wav|null24.wav|null24.wav|JumpF_1.WAV|GetHit1F.WAV|GetHit2F.WAV|GetHit3F.WAV|GetHit4F.WAV|Gasp1F.WAV|Gasp2F.WAV|Death_F.WAV|Drown_F.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.038982|-1.037|0.4|0|-0.4|0.4|1.96078|0.4
72|0|0|Ship||||3|1|6|0.2|146.11|1|10|0|0|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|BoatLoop.wav|BoatLoop.wav|null24.wav|null24.wav|null24.wav|1.788982|-1.037|0|0|0|0|1.96078|0
72|2|0|Ship||||3|1|6|0.2|146.11|1|10|0|0|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|BoatLoop.wav|BoatLoop.wav|null24.wav|null24.wav|null24.wav|1.788982|-1.037|0|0|0|0|1.96078|0
73|0|0|Launch||||3|1|6|0.2|73.5643|1|10|0|0|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|1.788982|-1.037|0|0|0|0|1.96078|0
73|2|0|Launch||||3|1|6|0.2|73.5643|1|10|0|0|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|1.788982|-1.037|0|0|0|0|1.96078|0
74|2|0|Piranha|PIR|||3|1|6|0.2|8.7411|7.44|1|0|0|null24.wav|null24.wav|null24.wav|null24.wav|Pira_Hit.wav|Pira_Hit.wav|Pira_Hit.wav|Pira_Hit.wav|null24.wav|null24.wav|Pira_Die.wav|null24.wav|null24.wav|null24.wav|Pira_Att.wav|null24.wav|null24.wav|7.288982|-4.037|0|0|0|0|2.26078|0.5
75|2|0|Elemental|ELE|||3|1|6|0.2|5.65334|7.44|4|0|0|null24.wav|null24.wav|null24.wav|null24.wav|Elem_Hit.wav|Elem_Hit.wav|Elem_Hit.wav|Elem_Hit.wav|null24.wav|null24.wav|Elem_Die.wav|null24.wav|null24.wav|null24.wav|Elem_Att.wav|null24.wav|null24.wav|2.488982|-1.037|-0.2|0|0|-0.2|1.96078|0
76|2|0|Puma|PUM|LIM||3|1|6|0.2|5.77437|7.44|1|2|0|null24.wav|Puma_Idl.wav|Puma_Idl.wav|null24.wav|Puma_Hit.wav|Puma_Hit.wav|Puma_Hit.wav|Puma_Hit.wav|null24.wav|null24.wav|Puma_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|Puma_Att.wav|null24.wav|null24.wav|2.788982|-1.037|-0.2|0|0.4|-0.2|1.96078|0.8
76|2|3|Puma|PUM|LIM||3|1|6|0.2|5.77437|7.44|1|2|0|null24.wav|panther_blk_idle.wav|panther_blk_idle.wav|null24.wav|panther_blk_dam.wav|panther_blk_dam.wav|panther_blk_dam.wav|panther_blk_dam.wav|null24.wav|null24.wav|panther_blk_dth.wav|null24.wav|Walk_Lp.wav|runlp.wav|panther_blk_atk.wav|null24.wav|null24.wav|2.788982|-1.037|-0.2|0|0.4|-0.2|1.96078|0.8
77|0|0|Neriak Citizen|NGM|ELM||3|1|5|0.2|5.4499|6.2|7|0|0|null24.wav|null24.wav|null24.wav|JumpM_1.WAV|GetHit1M.WAV|GetHit2M.WAV|GetHit3M.WAV|GetHit4M.WAV|Gasp1M.WAV|Gasp2M.WAV|Death_M.WAV|Drown_M.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.538982|-1.037|-0.25|0|-0.25|-0.25|1.96078|0
78|0|0|Erudite Citizen|EGM|ELM||3|1|6|0.2|5.4499|7.44|7|0|0|null24.wav|null24.wav|null24.wav|JumpM_1.WAV|GetHit1M.WAV|GetHit2M.WAV|GetHit3M.WAV|GetHit4M.WAV|Gasp1M.WAV|Gasp2M.WAV|Death_M.WAV|Drown_M.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|1.538982|-1.037|-0.25|0|-0.25|-0.25|1.96078|0
79|2|0|Bixie|BIX|||3|1|6|0.2|21.6025|7.44|7|0|0|Bix_Loop.wav|null24.wav|null24.wav|null24.wav|Bix_Hit.wav|Bix_Hit.wav|Bix_Hit.wav|Bix_Hit.wav|null24.wav|null24.wav|Bix_Die.wav|null24.wav|null24.wav|null24.wav|Bix_Att.wav|null24.wav|null24.wav|3.488982|-1.037|0|0|0|0|1.96078|0
80|2|0|Reanimated Hand|REA|||3|1|6|0.2|23.2324|7.44|10|0|0|null24.wav|Hand_Idl.wav|Hand_Idl.wav|null24.wav|Hand_Hit.wav|Hand_Hit.wav|Hand_Hit.wav|Hand_Hit.wav|null24.wav|null24.wav|Hand_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|Hand_Att.wav|null24.wav|null24.wav|11.788982|-1.037|0|0|0|0|4.96078|0.8
81|0|0|Rivervale Citizen|RIM|DWM||3|1|3.5|0.2|4.9861|4.34|7|0|0|null24.wav|null24.wav|null24.wav|JumpM_1L.WAV|GetHit1ML.WAV|GetHit2ML.WAV|GetHit3ML.WAV|GetHit4ML.WAV|Gasp1ML.WAV|Gasp2ML.WAV|Death_ML.WAV|Drown_ML.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|3.738982|-1.037|0|0|0|0|1.96078|0.4
81|1|0|Rivervale Citizen|RIF|DWF||3|1|3.5|0.2|4.9861|4.34|7|0|0|null24.wav|null24.wav|null24.wav|JumpF_1L.WAV|GetHit1FL.WAV|GetHit2FL.WAV|GetHit3FL.WAV|GetHit4FL.WAV|Gasp1FL.WAV|Gasp2FL.WAV|Death_FL.WAV|Drown_FL.WAV|Walk_Lp.wav|runlp.wav|Punch1.WAV|LeftAtk.WAV|null24.wav|2.738982|-1.037|0.25|0|0.1|0.25|1.96078|0.4
82|2|0|Scarecrow|SCA|||3|1|6|0.2|5.4499|7.44|6|0|0|null24.wav|Scar_Idl.wav|Scar_Idl.wav|null24.wav|Scar_Hit.wav|Scar_Hit.wav|Scar_Hit.wav|Scar_Hit.wav|null24.wav|null24.wav|Scar_Die.wav|null24.wav|Walk_Lp.wav|runlp.wav|Scar_Att.wav|Scar_SAt.wav|null24.wav|1.788982|-1.037|0|0|0|0|1.96078|0
83|2|0|Skunk|SKU|RAT||3|1|6|0.2|5.32326|7.44|1|0|0|null24.wav|SkunkIdl.wav|SkunkIdl.wav|null24.wav|SkunkHit.wav|SkunkHit.wav|SkunkHit.wav|SkunkHit.wav|null24.wav|null24.wav|SkunkDie.wav|null24.wav|Walk_Lp.wav|runlp.wav|SkunkAtt.wav|SkunkSAt.wav|null24.wav|1.788982|0|-0.2|0|0|-0.2|1.96078|0.8
84|0|0|Snake Elemental||||3|1|6|0.2|0|7.44|1|0|0|null24.wav|SnakeIdl.wav|SnakeIdl.wav|null24.wav|SnakeHit.wav|SnakeHit.wav|SnakeHit.wav|SnakeHit.wav|null24.wav|null24.wav|SnakeDie.wav|null24.wav|null24.wav|null24.wav|SnakeAtt.wav|null24.wav|null24.wav|1.788982|-1.037|0|0|0|0|1.96078|0
85|2|0|Spectre|SPE|||3|1|6|0.2|12.1|7.44|6|0|0|SpecLoop.wav|Spec_Idl.wav|Spec_Idl.wav|null24.wav|Spec_Hit.wav|Spec_Hit.wav|Spec_Hit.wav|Spec_Hit.wav|null24.wav|null24.wav|Spec_Die.wav|null24.wav|null24.wav|null24.wav|Spec_Att.wav|null24.wav|null24.wav|1.788982|-1.037|0|0|0|0|2.96078|0.4
86|2|0|Sphinx|SPH|DRK||3|1|6|0.2|16.6252|7.44|7|0|0|SphiLoop.wav|Sphi_Idl.wav|Sphi_Idl.wav|null24.wav|Sphi_Hit.wav|Sphi_Hit.wav|Sphi_Hit.wav|Sphi_Hit.wav|null24.wav|null24.wav|Sphi_Die.wav|null24.wav|null24.wav|null24.wav|Sphi_Att.wav|Sphi_SAt.wav|null24.wav|1.288982|-1.037|0|0|-0.2|0|3.46078|0.6
87|2|0|Armadillo|ARM|RAT||3|1|6|0.2|5.32326|7.44|1|0|0|null24.wav|ArmadIdl.wav|ArmadIdl.wav|null24.wav|AmadHit.wav|AmadHit.wav|AmadHit.wav|AmadHit.wav|null24.wav|null24.wav|AmadDie.wav|null24.wav|Walk_Lp.wav|runlp.wav|AmadAtt.wav|null24.wav|null24.wav|1.788982|-1.037|-0.2|0|0|-0.2|1.96078|0.8
88|0|0|Clockwork Gnome|CLM|DWM||3|1|3|0.2|9.85743|3.72|9|0|0|ClokLoop.wav|Clok_Idl.wav|Clok_Idl.wav|null24.wav|Clok_Hit.wav|Clok_Hit.wav|Clok_Hit.wav|Clok_Hit.wav|null24.wav|null24.wav|Clok_Die.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|3.738982|-1.037|0|0|0|0|1.96078|0
88|1|0|Clockwork Gnome|CLF|DWF||3|1|3|0.2|9.85743|3.72|9|0|0|ClokLoop.wav|Clok_Idl.wav|Clok_Idl.wav|null24.wav|Clok_Hit.wav|Clok_Hit.wav|Clok_Hit.wav|Clok_Hit.wav|null24.wav|null24.wav|Clok_Die.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|null24.wav|2.738982|-1.037|0.25|0|0.1|0.25|1.96078|0
89|2|0|Drake|DRK|||3|1|6|0.2|16.6252|7.44|2|0|0|Drake_Lp.wav|DrakeIdl.wav|DrakeIdl.wav|null24.wav|DrakeHit.wav|DrakeHit.wav|DrakeHit.wav|DrakeHit.wav|null24.wav|null24.wav|DrakeDie.wav|null24.wav|null24.wav|null24.wav|DrakeAtt.wav|DrakeSAt.wav|null24.wav|1.788982|-1.037|0|0|0|0|1.96078|0.5
