id,zoneid,type,type2
104,56,3,0
103,56,3,0
102,56,3,0
101,56,3,0
100,56,3,0
99,56,3,0
98,56,3,0
97,56,3,0
96,56,3,0
95,56,3,0
94,56,3,0
93,56,3,0
92,56,3,0
91,56,3,0
90,56,3,0
89,56,3,0
88,56,3,0
87,56,3,0
86,56,3,0
85,56,3,0
84,56,3,0
83,56,3,0
82,56,3,0
81,56,3,0
80,56,3,0
79,56,3,0
78,56,3,0
77,56,3,0
76,56,3,0
75,56,3,0
74,56,3,0
73,56,3,0
72,56,3,0
71,56,3,0
70,56,3,0
69,56,3,0
68,56,3,0
67,56,3,0
66,56,3,0
65,56,3,0
64,56,3,0
63,56,3,0
62,56,3,0
61,56,3,0
60,56,3,0
59,56,3,0
58,56,3,0
57,56,3,0
56,56,3,0
55,56,3,0
54,56,3,0
53,56,3,0
52,56,3,0
51,56,3,0
50,56,3,0
49,56,3,0
48,56,3,0
47,56,3,0
46,56,3,0
45,56,3,0
44,56,3,0
43,56,3,0
42,56,3,0
41,56,3,0
40,56,3,0
39,56,3,0
38,56,3,0
37,56,3,0
36,56,3,0
35,56,3,0
34,56,3,0
33,56,3,0
32,56,3,0
31,56,3,0
30,56,3,0
29,56,3,0
28,56,3,0
27,56,3,0
26,56,3,0
25,56,3,0
24,56,3,0
23,56,3,0
22,56,3,0
21,56,3,0
20,56,3,0
19,56,3,0
18,56,3,0
17,56,3,0
16,56,3,0
15,56,3,0
14,56,3,0
13,56,3,0
12,56,3,0
11,56,3,0
10,56,3,0
9,56,3,0
8,56,3,0
7,56,3,0
6,56,3,0
5,56,3,0
4,56,3,0
3,56,3,0
2,56,3,0
1,56,3,0
217,38,3,0
216,38,3,0
215,38,3,0
214,38,3,0
213,38,3,0
212,38,3,0
211,38,3,0
210,38,3,0
209,38,3,0
208,38,3,0
207,38,3,0
206,38,3,0
205,38,3,0
204,38,3,0
203,38,3,0
202,38,3,0
201,38,3,0
200,38,3,0
199,38,3,0
198,38,3,0
197,38,3,0
196,38,3,0
195,38,3,0
194,38,3,0
193,38,3,0
192,38,3,0
191,38,3,0
190,38,3,0
189,38,3,0
188,38,3,0
187,38,3,0
186,38,3,0
185,38,3,0
184,38,3,0
183,38,3,0
182,38,3,0
181,38,3,0
180,38,3,0
179,38,3,0
178,38,3,0
177,38,3,0
176,38,3,0
175,38,3,0
174,38,3,0
173,38,3,0
172,38,3,0
171,38,3,0
170,38,3,0
169,38,3,0
168,38,3,0
167,38,3,0
166,38,3,0
165,38,3,0
164,38,3,0
163,38,3,0
162,38,3,0
161,38,3,0
160,38,3,0
159,38,3,0
158,38,3,0
157,38,3,0
156,38,3,0
155,38,3,0
154,38,3,0
153,38,3,0
152,38,3,0
151,38,3,0
150,38,3,0
149,38,3,0
148,38,3,0
147,38,3,0
146,38,3,0
145,38,3,0
144,38,3,0
143,38,3,0
142,38,3,0
141,38,3,0
140,38,3,0
139,38,3,0
138,38,3,0
137,38,3,0
136,38,3,0
135,38,3,0
134,38,3,0
133,38,3,0
132,38,3,0
131,38,3,0
130,38,3,0
129,38,3,0
128,38,3,0
127,38,3,0
126,38,3,0
125,38,3,0
124,38,3,0
123,38,3,0
122,38,3,0
121,38,3,0
120,38,3,0
119,38,3,0
118,38,3,0
117,38,3,0
116,38,3,0
115,38,3,0
114,38,3,0
113,38,3,0
112,38,3,0
111,38,3,0
110,38,3,0
109,38,3,0
108,38,3,0
107,38,3,0
106,38,3,0
105,38,3,0
104,38,3,0
103,38,3,0
102,38,3,0
101,38,3,0
100,38,3,0
99,38,3,0
98,38,3,0
97,38,3,0
96,38,3,0
95,38,3,0
94,38,3,0
93,38,3,0
92,38,3,0
91,38,3,0
90,38,3,0
89,38,3,0
88,38,3,0
87,38,3,0
86,38,3,0
85,38,3,0
84,38,3,0
83,38,3,0
82,38,3,0
81,38,3,0
80,38,3,0
79,38,3,0
78,38,3,0
77,38,3,0
76,38,3,0
75,38,3,0
74,38,3,0
73,38,3,0
72,38,3,0
71,38,3,0
70,38,3,0
69,38,3,0
68,38,3,0
67,38,3,0
66,38,3,0
65,38,3,0
64,38,3,0
63,38,3,0
62,38,3,0
61,38,3,0
60,38,3,0
59,38,3,0
58,38,3,0
57,38,3,0
56,38,3,0
55,38,3,0
54,38,3,0
53,38,3,0
52,38,3,0
51,38,3,0
50,38,3,0
49,38,3,0
48,38,3,0
47,38,3,0
46,38,3,0
45,38,3,0
44,38,3,0
43,38,3,0
42,38,3,0
41,38,3,0
40,38,3,0
39,38,3,0
38,38,3,0
37,38,3,0
36,38,3,0
35,38,3,0
34,38,3,0
33,38,3,0
32,38,3,0
31,38,3,0
30,38,3,0
29,38,3,0
28,38,3,0
27,38,3,0
26,38,3,0
25,38,3,0
24,38,3,0
23,38,3,0
22,38,3,0
21,38,3,0
20,38,3,0
19,38,3,0
18,38,3,0
17,38,3,0
16,38,3,0
15,38,3,0
14,38,3,0
13,38,3,0
12,38,3,0
11,38,3,0
10,38,3,0
9,38,3,0
8,38,3,0
7,38,3,0
6,38,3,0
5,38,3,0
4,38,3,0
3,38,3,0
2,38,3,0
33,63,3,0
32,63,3,0
31,63,3,0
30,63,3,0
29,63,3,0
28,63,3,0
27,63,3,0
26,63,3,0
25,63,3,0
24,63,3,0
23,63,3,0
22,63,3,0
21,63,3,0
20,63,3,0
19,63,3,0
18,63,3,0
17,63,3,0
16,63,3,0
15,63,3,0
14,63,3,0
13,63,3,0
12,63,3,0
11,63,3,0
10,63,3,0
9,63,3,0
8,63,3,0
7,63,3,0
6,63,3,0
5,63,3,0
4,63,3,0
3,63,3,0
2,63,3,0
1,63,3,0
48,1,3,0
47,1,3,0
46,1,3,0
45,1,3,0
44,1,3,0
43,1,3,0
42,1,3,0
41,1,3,0
40,1,3,0
39,1,3,0
38,1,3,0
37,1,3,0
36,1,3,0
35,1,3,0
34,1,3,0
33,1,3,0
32,1,3,0
31,1,3,0
30,1,3,0
29,1,3,0
28,1,3,0
27,1,3,0
26,1,3,0
25,1,3,0
24,1,3,0
23,1,3,0
22,1,3,0
21,1,3,0
20,1,3,0
19,1,3,0
18,1,3,0
17,1,3,0
16,1,3,0
15,1,3,0
14,1,3,0
13,1,3,0
12,1,3,0
11,1,3,0
10,1,3,0
9,1,3,0
8,1,3,0
7,1,3,0
6,1,3,0
5,1,3,0
4,1,3,0
3,1,3,0
2,1,3,0
1,1,3,0
84,9,3,0
83,9,3,0
82,9,3,0
12,8,3,0
11,8,3,0
10,8,3,0
9,8,3,0
8,8,3,0
7,8,3,0
6,8,3,0
5,8,3,0
4,8,3,0
3,8,3,0
2,8,3,0
1,8,3,0
8,62,3,0
7,62,3,0
6,62,3,0
5,62,3,0
4,62,3,0
3,62,3,0
2,62,3,0
1,62,3,0
12,29,3,0
11,29,3,0
10,29,3,0
9,29,3,0
8,29,3,0
7,29,3,0
6,29,3,0
5,29,3,0
4,29,3,0
3,29,3,0
2,29,3,0
1,29,3,0
23,19,3,0
22,19,3,0
21,19,3,0
20,19,3,0
19,19,3,0
18,19,3,0
17,19,3,0
16,19,3,0
15,19,3,0
14,19,3,0
13,19,3,0
12,19,3,0
11,19,3,0
10,19,3,0
9,19,3,0
8,19,3,0
7,19,3,0
6,19,3,0
5,19,3,0
4,19,3,0
3,19,3,0
2,19,3,0
1,19,3,0
3,9,3,0
2,9,3,0
1,9,3,0
38,4,3,0
37,4,3,0
36,4,3,0
35,4,3,0
34,4,3,0
33,4,3,0
32,4,3,0
31,4,3,0
30,4,3,0
29,4,3,0
28,4,3,0
27,4,3,0
26,4,3,0
25,4,3,0
24,4,3,0
23,4,3,0
22,4,3,0
21,4,3,0
20,4,3,0
1,38,3,0
22,10,3,0
21,10,3,0
20,10,3,0
19,10,3,0
18,10,3,0
17,10,3,0
16,10,3,0
15,10,3,0
14,10,3,0
13,10,3,0
12,10,3,0
11,10,3,0
10,10,3,0
9,10,3,0
8,10,3,0
7,10,3,0
6,10,3,0
5,10,3,0
4,10,3,0
3,10,3,0
2,10,3,0
1,10,3,0
52,12,3,0
51,12,3,0
50,12,3,0
49,12,3,0
48,12,3,0
47,12,3,0
46,12,3,0
45,12,3,0
44,12,3,0
43,12,3,0
42,12,3,0
41,12,3,0
40,12,3,0
39,12,3,0
38,12,3,0
37,12,3,0
36,12,3,0
35,12,3,0
34,12,3,0
33,12,3,0
32,12,3,0
31,12,3,0
30,12,3,0
29,12,3,0
28,12,3,0
27,12,3,0
26,12,3,0
25,12,3,0
24,12,3,0
23,12,3,0
22,12,3,0
21,12,3,0
20,12,3,0
19,12,3,0
18,12,3,0
17,12,3,0
16,12,3,0
15,12,3,0
14,12,3,0
13,12,3,0
12,12,3,0
11,12,3,0
10,12,3,0
9,12,3,0
8,12,3,0
7,12,3,0
6,12,3,0
5,12,3,0
4,12,3,0
3,12,3,0
2,12,3,0
1,12,3,0
4,67,3,0
3,67,3,0
2,67,3,0
1,67,3,0
19,4,3,0
18,4,3,0
17,4,3,0
16,4,3,0
15,4,3,0
14,4,3,0
13,4,3,0
12,4,3,0
11,4,3,0
10,4,3,0
9,4,3,0
8,4,3,0
7,4,3,0
6,4,3,0
5,4,3,0
4,4,3,0
3,4,3,0
2,4,3,0
1,4,3,0
23,55,3,0
22,55,3,0
21,55,3,0
20,55,3,0
19,55,3,0
18,55,3,0
17,55,3,0
16,55,3,0
15,55,3,0
14,55,3,0
13,55,3,0
12,55,3,0
11,55,3,0
10,55,3,0
9,55,3,0
8,55,3,0
7,55,3,0
6,55,3,0
5,55,3,0
4,55,3,0
3,55,3,0
2,40,3,0
1,40,3,0
20,41,3,0
21,41,3,0
22,41,3,0
23,41,3,0
24,41,3,0
25,41,3,0
26,41,3,0
27,41,3,0
28,41,3,0
29,41,3,0
30,41,3,0
31,41,3,0
32,41,3,0
33,41,3,0
34,41,3,0
13,42,3,0
12,42,3,0
11,42,3,0
10,42,3,0
9,42,3,0
8,42,3,0
7,42,3,0
6,42,3,0
5,42,3,0
4,42,3,0
3,42,3,0
2,42,3,0
1,42,3,0
16,54,3,0
15,54,3,0
14,54,3,0
13,54,3,0
12,54,3,0
11,54,3,0
10,54,3,0
9,54,3,0
8,54,3,0
7,54,3,0
6,54,3,0
5,54,3,0
4,54,3,0
3,54,3,0
2,54,3,0
1,54,3,0
18,3,3,0
19,3,3,0
20,3,3,0
21,3,3,0
22,3,3,0
23,3,3,0
24,3,3,0
25,3,3,0
26,3,3,0
102,2,3,0
101,2,3,0
100,2,3,0
99,2,3,0
98,2,3,0
97,2,3,0
96,2,3,0
95,2,3,0
94,2,3,0
93,2,3,0
92,2,3,0
91,2,3,0
90,2,3,0
89,2,3,0
88,2,3,0
87,2,3,0
86,2,3,0
85,2,3,0
84,2,3,0
83,2,3,0
82,2,3,0
81,2,3,0
80,2,3,0
79,2,3,0
78,2,3,0
6,80,3,0
5,80,3,0
4,80,3,0
3,80,3,0
2,80,3,0
1,80,3,0
77,2,3,0
76,2,3,0
75,2,3,0
74,2,3,0
73,2,3,0
72,2,3,0
71,2,3,0
70,2,3,0
69,2,3,0
68,2,3,0
67,2,3,0
66,2,3,0
65,2,3,0
64,2,3,0
63,2,3,0
62,2,3,0
61,2,3,0
60,2,3,0
59,2,3,0
58,2,3,0
57,2,3,0
56,2,3,0
55,2,3,0
54,2,3,0
53,2,3,0
52,2,3,0
51,2,3,0
50,2,3,0
49,2,3,0
48,2,3,0
47,2,3,0
46,2,3,0
45,2,3,0
44,2,3,0
43,2,3,0
42,2,3,0
41,2,3,0
40,2,3,0
39,2,3,0
38,2,3,0
37,2,3,0
36,2,3,0
35,2,3,0
34,2,3,0
33,2,3,0
32,2,3,0
31,2,3,0
30,2,3,0
29,2,3,0
28,2,3,0
27,2,3,0
26,2,3,0
25,2,3,0
24,2,3,0
23,2,3,0
22,2,3,0
21,2,3,0
20,2,3,0
19,2,3,0
18,2,3,0
17,2,3,0
16,2,3,0
15,2,3,0
14,2,3,0
13,2,3,0
12,2,3,0
11,2,3,0
10,2,3,0
9,2,3,0
8,2,3,0
7,2,3,0
6,2,3,0
5,2,3,0
4,2,3,0
3,2,3,0
2,2,3,0
1,2,3,0
20,31,3,0
21,31,3,0
22,31,3,0
23,31,3,0
24,31,3,0
25,31,3,0
26,31,3,0
27,31,3,0
28,31,3,0
29,31,3,0
30,31,3,0
31,31,3,0
32,31,3,0
139,33,3,0
140,33,3,0
141,33,3,0
142,33,3,0
143,33,3,0
144,33,3,0
145,33,3,0
146,33,3,0
147,33,3,0
148,33,3,0
149,33,3,0
150,33,3,0
151,33,3,0
152,33,3,0
153,33,3,0
154,33,3,0
155,33,3,0
156,33,3,0
157,33,3,0
158,33,3,0
159,33,3,0
160,33,3,0
161,33,3,0
41,69,3,0
42,69,3,0
43,69,3,0
44,69,3,0
45,69,3,0
46,69,3,0
47,69,3,0
48,69,3,0
49,69,3,0
50,69,3,0
51,69,3,0
52,69,3,0
53,69,3,0
54,69,3,0
55,69,3,0
56,69,3,0
57,69,3,0
58,69,3,0
59,69,3,0
34,63,3,0
35,63,3,0
10,16,3,0
11,16,3,0
12,16,3,0
13,16,3,0
14,16,3,0
15,16,3,0
16,16,3,0
17,16,3,0
18,16,3,0
5,17,3,0
6,17,3,0
7,17,3,0
8,17,3,0
9,17,3,0
10,17,3,0
11,17,3,0
12,17,3,0
13,17,3,0
14,17,3,0
15,17,3,0
7,74,3,0
8,74,3,0
9,74,3,0
10,74,3,0
11,74,3,0
2,55,3,0
1,55,3,0
103,2,3,1
1,87,3,0
2,87,3,0
3,87,3,0
4,87,3,0
5,87,3,0
6,87,3,0
7,87,3,0
8,87,3,0
9,87,3,0
10,87,3,0
11,87,3,0
12,87,3,0
13,87,3,0
14,87,3,0
15,87,3,0
16,87,3,0
17,87,3,0
18,87,3,0
19,87,3,0
20,87,3,0
21,87,3,0
22,87,3,0
23,87,3,0
24,87,3,0
25,87,3,0
26,87,3,0
27,87,3,0
28,87,3,0
29,87,3,0
30,87,3,0
31,87,3,0
32,87,3,0
33,87,3,0
34,87,3,0
35,87,3,0
36,87,3,0
37,87,3,0
38,87,3,0
39,87,3,0
40,87,3,0
41,87,3,0
42,87,3,0
43,87,3,0
44,87,3,0
45,87,3,0
46,87,3,0
47,87,3,0
48,87,3,0
49,87,3,0
50,87,3,0
51,87,3,0
52,87,3,0
53,87,3,0
54,87,3,0
55,87,3,0
56,87,3,0
57,87,3,0
58,87,3,0
59,87,3,0
60,87,3,0
61,87,3,0
62,87,3,0
63,87,3,0
64,87,3,0
65,87,3,0
66,87,3,0
67,87,3,0
68,87,3,0
69,87,3,0
70,87,3,0
71,87,3,0
72,87,3,0
73,87,3,0
74,87,3,0
75,87,3,0
76,87,3,0
77,87,3,0
78,87,3,0
79,87,3,0
80,87,3,0
81,87,3,0
82,87,3,0
83,87,3,0
84,87,3,0
85,87,3,0
86,87,3,0
87,87,3,0
88,87,3,0
89,87,3,0
90,87,3,0
91,87,3,0
92,87,3,0
93,87,3,0
94,87,3,0
95,87,3,0
96,87,3,0
97,87,3,0
98,87,3,0
99,87,3,0
100,87,3,0
101,87,3,0
102,87,3,0
103,87,3,0
104,87,3,0
105,87,3,0
106,87,3,0
107,87,3,0
108,87,3,0
109,87,3,0
110,87,3,0
111,87,3,0
112,87,3,0
113,87,3,0
114,87,3,0
115,87,3,0
116,87,3,0
117,87,3,0
118,87,3,0
119,87,3,0
120,87,3,0
121,87,3,0
122,87,3,0
123,87,3,0
124,87,3,0
125,87,3,0
126,87,3,0
127,87,3,0
128,87,3,0
129,87,3,0
130,87,3,0
131,87,3,0
132,87,3,0
133,87,3,0
134,87,3,0
135,87,3,0
136,87,3,0
137,87,3,0
138,87,3,0
139,87,3,0
140,87,3,0
141,87,3,0
142,87,3,0
143,87,3,0
144,87,3,0
145,87,3,0
146,87,3,0
147,87,3,0
148,87,3,0
149,87,3,0
150,87,3,0
151,87,3,0
152,87,3,0
153,87,3,0
154,87,3,0
155,87,3,0
156,87,3,0
157,87,3,0
158,87,3,0
159,87,3,0
160,87,3,0
1,106,3,0
2,106,3,0
3,106,3,0
4,106,3,0
5,106,3,0
6,106,3,0
7,106,3,0
8,106,3,0
9,106,3,0
10,106,3,0
11,106,3,0
12,106,3,0
13,106,3,0
14,106,3,0
15,106,3,0
16,106,3,0
17,106,3,0
18,106,3,0
19,106,3,0
20,106,3,0
21,106,3,0
22,106,3,0
23,106,3,0
24,106,3,0
25,106,3,0
26,106,3,0
27,106,3,0
28,106,3,0
29,106,3,0
30,106,3,0
31,106,3,0
32,106,3,0
33,106,3,0
34,106,3,0
35,106,3,0
36,106,3,0
37,106,3,0
38,106,3,0
39,106,3,0
40,106,3,0
41,106,3,0
42,106,3,0
43,106,3,0
44,106,3,0
45,106,3,0
46,106,3,0
47,106,3,0
48,106,3,0
49,106,3,0
50,106,3,0
51,106,3,0
52,106,3,0
53,106,3,0
54,106,3,0
55,106,3,0
56,106,3,0
1,82,3,0
2,82,3,0
3,82,3,0
4,82,3,0
5,82,3,0
6,82,3,0
7,82,3,0
8,82,3,0
9,82,3,0
10,82,3,0
11,82,3,0
12,82,3,0
13,82,3,0
14,82,3,0
15,82,3,0
16,82,3,0
17,82,3,0
18,82,3,0
19,82,3,0
20,82,3,0
21,82,3,0
22,82,3,0
1,48,3,0
2,48,3,0
3,48,3,0
4,48,3,0
5,48,3,0
6,48,3,0
7,48,3,0
8,48,3,0
9,48,3,0
10,48,3,0
11,48,3,0
12,48,3,0
13,48,3,0
14,48,3,0
15,48,3,0
16,48,3,0
17,48,3,0
18,48,3,0
19,48,3,0
20,48,3,0
21,48,3,0
22,48,3,0
23,48,3,0
24,48,3,0
25,48,3,0
26,48,3,0
27,48,3,0
28,48,3,0
29,48,3,0
30,48,3,0
31,48,3,0
32,48,3,0
33,48,3,0
34,48,3,0
35,48,3,0
36,48,3,0
37,48,3,0
38,48,3,0
39,48,3,0
40,48,3,0
41,48,3,0
42,48,3,0
43,48,3,0
44,48,3,0
45,48,3,0
46,48,3,0
47,48,3,0
48,48,3,0
49,48,3,0
50,48,3,0
51,48,3,0
52,48,3,0
53,48,3,0
54,48,3,0
55,48,3,0
56,48,3,0
57,48,3,0
58,48,3,0
59,48,3,0
60,48,3,0
61,48,3,0
62,48,3,0
63,48,3,0
64,48,3,0
65,48,3,0
66,48,3,0
67,48,3,0
68,48,3,0
69,48,3,0
70,48,3,0
71,48,3,0
72,48,3,0
73,48,3,0
74,48,3,0
75,48,3,0
76,48,3,0
77,48,3,0
78,48,3,0
79,48,3,0
1,105,3,0
2,105,3,0
3,105,3,0
4,105,3,0
5,105,3,0
6,105,3,0
7,105,3,0
8,105,3,0
9,105,3,0
10,105,3,0
11,105,3,0
12,105,3,0
13,105,3,0
14,105,3,0
15,105,3,0
16,105,3,0
17,105,3,0
18,105,3,0
19,105,3,0
20,105,3,0
21,105,3,0
22,105,3,0
23,105,3,0
24,105,3,0
25,105,3,0
26,105,3,0
27,105,3,0
28,105,3,0
29,105,3,0
30,105,3,0
31,105,3,0
32,105,3,0
33,105,3,0
34,105,3,0
35,105,3,0
36,105,3,0
37,105,3,0
38,105,3,0
39,105,3,0
40,105,3,0
41,105,3,0
42,105,3,0
43,105,3,0
44,105,3,0
45,105,3,0
46,105,3,0
47,105,3,0
48,105,3,0
49,105,3,0
50,105,3,0
51,105,3,0
52,105,3,0
53,105,3,0
54,105,3,0
55,105,3,0
56,105,3,0
57,105,3,0
58,105,3,0
59,105,3,0
60,105,3,0
61,105,3,0
62,105,3,0
63,105,3,0
64,105,3,0
65,105,3,0
66,105,3,0
67,105,3,0
68,105,3,0
69,105,3,0
70,105,3,0
71,105,3,0
72,105,3,0
73,105,3,0
74,105,3,0
75,105,3,0
76,105,3,0
77,105,3,0
16,103,3,0
15,103,3,0
14,103,3,0
13,103,3,0
12,103,3,0
11,103,3,0
10,103,3,0
9,103,3,0
8,103,3,0
7,103,3,0
6,103,3,0
5,103,3,0
4,103,3,0
3,103,3,0
2,103,3,0
1,103,3,0
1,90,3,0
2,90,3,0
3,90,3,0
4,90,3,0
5,90,3,0
6,90,3,0
7,90,3,0
8,90,3,0
9,90,3,0
10,90,3,0
11,90,3,0
12,90,3,0
13,90,3,0
14,90,3,0
15,90,3,0
16,90,3,0
17,90,3,0
18,90,3,0
19,90,3,0
20,90,3,0
21,90,3,0
22,90,3,0
23,90,3,0
24,90,3,0
25,90,3,0
26,90,3,0
27,90,3,0
28,90,3,0
29,90,3,0
1,104,3,0
2,104,3,0
3,104,3,0
4,104,3,0
5,104,3,0
6,104,3,0
7,104,3,0
8,104,3,0
9,104,3,0
10,104,3,0
11,104,3,0
12,104,3,0
13,104,3,0
14,104,3,0
15,104,3,0
16,104,3,0
17,104,3,0
18,104,3,0
19,104,3,0
20,104,3,0
21,104,3,0
22,104,3,0
23,104,3,0
24,104,3,0
25,104,3,0
26,104,3,0
27,104,3,0
28,104,3,0
29,104,3,0
30,104,3,0
31,104,3,0
32,104,3,0
33,104,3,0
34,104,3,0
35,104,3,0
36,104,3,0
37,104,3,0
38,104,3,0
39,104,3,0
40,104,3,0
41,104,3,0
42,104,3,0
43,104,3,0
44,104,3,0
45,104,3,0
46,104,3,0
47,104,3,0
48,104,3,0
49,104,3,0
50,104,3,0
51,104,3,0
52,104,3,0
53,104,3,0
54,104,3,0
55,104,3,0
56,104,3,0
57,104,3,0
58,104,3,0
59,104,3,0
60,104,3,0
61,104,3,0
62,104,3,0
63,104,3,0
64,104,3,0
65,104,3,0
66,104,3,0
67,104,3,0
68,104,3,0
69,104,3,0
70,104,3,0
71,104,3,0
72,104,3,0
1,86,3,0
2,86,3,0
3,86,3,0
4,86,3,0
5,86,3,0
6,86,3,0
7,86,3,0
8,86,3,0
9,86,3,0
10,86,3,0
11,86,3,0
12,86,3,0
13,86,3,0
14,86,3,0
15,86,3,0
16,86,3,0
17,86,3,0
18,86,3,0
19,86,3,0
20,86,3,0
21,86,3,0
22,86,3,0
23,86,3,0
24,86,3,0
25,86,3,0
26,86,3,0
27,86,3,0
28,86,3,0
29,86,3,0
30,86,3,0
31,86,3,0
32,86,3,0
33,86,3,0
34,86,3,0
35,86,3,0
36,86,3,0
37,86,3,0
38,86,3,0
39,86,3,0
40,86,3,0
41,86,3,0
42,86,3,0
43,86,3,0
44,86,3,0
45,86,3,0
46,86,3,0
47,86,3,0
48,86,3,0
49,86,3,0
50,86,3,0
51,86,3,0
52,86,3,0
53,86,3,0
54,86,3,0
55,86,3,0
56,86,3,0
57,86,3,0
58,86,3,0
59,86,3,0
60,86,3,0
61,86,3,0
62,86,3,0
63,86,3,0
64,86,3,0
65,86,3,0
66,86,3,0
67,86,3,0
68,86,3,0
69,86,3,0
70,86,3,0
71,86,3,0
72,86,3,0
73,86,3,0
74,86,3,0
75,86,3,0
76,86,3,0
77,86,3,0
78,86,3,0
79,86,3,0
80,86,3,0
81,86,3,0
82,86,3,0
83,86,3,0
84,86,3,0
85,86,3,0
86,86,3,0
87,86,3,0
88,86,3,0
89,86,3,0
90,86,3,0
91,86,3,0
92,86,3,0
93,86,3,0
94,86,3,0
95,86,3,0
96,86,3,0
97,86,3,0
98,86,3,0
99,86,3,0
100,86,3,0
101,86,3,0
102,86,3,0
103,86,3,0
104,86,3,0
105,86,3,0
106,86,3,0
107,86,3,0
108,86,3,0
109,86,3,0
110,86,3,0
111,86,3,0
112,86,3,0
113,86,3,0
114,86,3,0
115,86,3,0
116,86,3,0
117,86,3,0
118,86,3,0
119,86,3,0
120,86,3,0
121,86,3,0
122,86,3,0
123,86,3,0
124,86,3,0
125,86,3,0
126,86,3,0
127,86,3,0
128,86,3,0
129,86,3,0
130,86,3,0
131,86,3,0
132,86,3,0
133,86,3,0
134,86,3,0
135,86,3,0
136,86,3,0
137,86,3,0
138,86,3,0
139,86,3,0
140,86,3,0
141,86,3,0
142,86,3,0
143,86,3,0
144,86,3,0
145,86,3,0
146,86,3,0
147,86,3,0
148,86,3,0
149,86,3,0
150,86,3,0
151,86,3,0
152,86,3,0
153,86,3,0
154,86,3,0
155,86,3,0
156,86,3,0
157,86,3,0
158,86,3,0
159,86,3,0
160,86,3,0
161,86,3,0
162,86,3,0
163,86,3,0
164,86,3,0
165,86,3,0
166,86,3,0
167,86,3,0
168,86,3,0
169,86,3,0
170,86,3,0
171,86,3,0
172,86,3,0
173,86,3,0
174,86,3,0
175,86,3,0
176,86,3,0
177,86,3,0
178,86,3,0
179,86,3,0
180,86,3,0
181,86,3,0
182,86,3,0
183,86,3,0
184,86,3,0
185,86,3,0
186,86,3,0
187,86,3,0
188,86,3,0
189,86,3,0
1,81,3,0
2,81,3,0
3,81,3,0
4,81,3,0
5,81,3,0
6,81,3,0
7,81,3,0
8,81,3,0
9,81,3,0
10,81,3,0
11,81,3,0
12,81,3,0
13,81,3,0
14,81,3,0
15,81,3,0
16,81,3,0
17,81,3,0
18,81,3,0
19,81,3,0
20,81,3,0
21,81,3,0
22,81,3,0
23,81,3,0
24,81,3,0
25,81,3,0
26,81,3,0
27,81,3,0
28,81,3,0
29,81,3,0
30,81,3,0
31,81,3,0
32,81,3,0
33,81,3,0
34,81,3,0
35,81,3,0
1,94,3,0
2,94,3,0
3,94,3,0
4,94,3,0
5,94,3,0
6,94,3,0
7,94,3,0
8,94,3,0
9,94,3,0
10,94,3,0
11,94,3,0
12,94,3,0
13,94,3,0
14,94,3,0
15,94,3,0
16,94,3,0
17,94,3,0
18,94,3,0
19,94,3,0
20,94,3,0
21,94,3,0
22,94,3,0
23,94,3,0
24,94,3,0
25,94,3,0
26,94,3,0
27,94,3,0
28,94,3,0
29,94,3,0
30,94,3,0
31,94,3,0
32,94,3,0
33,94,3,0
34,94,3,0
35,94,3,0
36,94,3,0
37,94,3,0
38,94,3,0
39,94,3,0
40,94,3,0
41,94,3,0
42,94,3,0
43,94,3,0
44,94,3,0
45,94,3,0
46,94,3,0
47,94,3,0
48,94,3,0
49,94,3,0
50,94,3,0
51,94,3,0
52,94,3,0
53,94,3,0
54,94,3,0
55,94,3,0
56,94,3,0
57,94,3,0
58,94,3,0
59,94,3,0
60,94,3,0
61,94,3,0
62,94,3,0
63,94,3,0
64,94,3,0
65,94,3,0
66,94,3,0
67,94,3,0
68,94,3,0
69,94,3,0
70,94,3,0
71,94,3,0
72,94,3,0
73,94,3,0
74,94,3,0
75,94,3,0
76,94,3,0
77,94,3,0
78,94,3,0
79,94,3,0
80,94,3,0
81,94,3,0
82,94,3,0
83,94,3,0
84,94,3,0
85,94,3,0
86,94,3,0
87,94,3,0
88,94,3,0
89,94,3,0
90,94,3,0
91,94,3,0
92,94,3,0
93,94,3,0
94,94,3,0
95,94,3,0
96,94,3,0
97,94,3,0
98,94,3,0
99,94,3,0
100,94,3,0
101,94,3,0
102,94,3,0
103,94,3,0
104,94,3,0
105,94,3,0
106,94,3,0
107,94,3,0
108,94,3,0
109,94,3,0
110,94,3,0
111,94,3,0
112,94,3,0
113,94,3,0
114,94,3,0
115,94,3,0
116,94,3,0
117,94,3,0
118,94,3,0
119,94,3,0
120,94,3,0
121,94,3,0
122,94,3,0
123,94,3,0
124,94,3,0
125,94,3,0
126,94,3,0
127,94,3,0
128,94,3,0
129,94,3,0
130,94,3,0
131,94,3,0
132,94,3,0
133,94,3,0
134,94,3,0
135,94,3,0
136,94,3,0
137,94,3,0
138,94,3,0
139,94,3,0
140,94,3,0
141,94,3,0
142,94,3,0
143,94,3,0
144,94,3,0
145,94,3,0
146,94,3,0
147,94,3,0
148,94,3,0
149,94,3,0
150,94,3,0
151,94,3,0
152,94,3,0
153,94,3,0
154,94,3,0
155,94,3,0
156,94,3,0
157,94,3,0
158,94,3,0
159,94,3,0
160,94,3,0
161,94,3,0
162,94,3,0
163,94,3,0
164,94,3,0
165,94,3,0
