id|short_name|Type|Type2
20|kael|3|1
21|kael|3|1
22|kael|0|1
23|kael|3|1
24|kael|0|1
25|kael|4|1
26|kael|3|1
27|kael|0|1
28|kael|6|1
29|kael|6|1
30|kael|6|1
1|kaesora|3|1
2|kaesora|3|1
3|kaesora|2|1
4|kaesora|9|1
5|kaesora|3|1
6|kaesora|3|1
7|kaesora|3|1
8|kaesora|3|1
9|kaesora|3|1
10|kaesora|3|1
11|kaesora|3|1
12|kaesora|3|1
13|kaesora|9|1
14|kaesora|9|1
15|kaesora|3|1
16|kaesora|3|1
17|kaesora|3|1
18|kaesora|3|1
19|kaesora|3|1
20|kaesora|3|1
21|kaesora|3|1
22|kaesora|2|1
23|kaesora|2|1
24|kaesora|3|1
25|kaesora|3|1
26|kaesora|3|1
27|kaesora|3|1
28|kaesora|2|1
29|kaesora|3|1
30|kaesora|3|1
31|kaesora|3|1
32|kaesora|2|1
33|kaesora|3|1
34|kaesora|2|1
35|kaesora|3|1
36|kaesora|3|1
37|kaesora|3|1
38|kaesora|3|1
39|kaesora|3|1
40|kaesora|3|1
41|kaesora|0|1
42|kaesora|3|1
43|kaesora|3|1
44|kaesora|3|1
45|kaesora|3|1
1|kaladima|0|1
2|kaladima|0|1
3|kaladima|0|1
4|kaladima|0|1
5|kaladima|0|0
6|kaladima|0|1
7|kaladima|0|1
8|kaladima|0|0
9|kaladima|0|1
10|kaladima|0|0
1|kaladimb|0|1
2|kaladimb|0|0
3|kaladimb|0|0
4|kaladimb|4|0
5|kaladimb|0|0
6|kaladimb|0|0
7|kaladimb|0|0
8|kaladimb|0|0
9|kaladimb|0|0
10|kaladimb|0|0
11|kaladimb|0|0
12|kaladimb|0|1
13|kaladimb|0|1
14|kaladimb|0|1
15|kaladimb|0|1
16|kaladimb|0|1
17|kaladimb|0|1
18|kaladimb|0|1
19|kaladimb|0|1
20|kaladimb|0|1
1|karnor|3|1
2|karnor|3|1
3|karnor|3|1
4|karnor|3|1
5|karnor|3|1
6|karnor|3|1
7|karnor|3|1
8|karnor|3|1
9|karnor|3|1
10|karnor|3|1
11|karnor|3|1
12|karnor|3|1
13|karnor|3|1
14|karnor|3|1
15|karnor|3|1
16|karnor|3|1
17|karnor|3|1
18|karnor|3|1
19|karnor|3|1
20|karnor|3|1
21|karnor|3|1
22|karnor|3|1
23|karnor|0|0
1|katta|3|1
2|katta|0|1
3|katta|0|1
4|katta|3|1
5|katta|0|1
6|katta|0|1
7|katta|3|1
8|katta|3|1
9|katta|3|1
10|katta|3|1
11|katta|0|1
12|katta|3|1
13|katta|0|1
14|katta|0|1
15|katta|0|1
16|katta|0|1
17|katta|0|1
18|katta|0|1
19|katta|0|1
20|katta|3|1
21|katta|3|1
22|katta|0|1
23|katta|4|1
24|katta|4|1
25|katta|6|1
26|katta|6|1
27|katta|6|1
28|katta|3|1
29|katta|3|1
30|katta|6|1
31|katta|6|1
32|katta|4|1
1|kedge|0|0
2|kedge|0|0
3|kedge|0|0
4|kedge|0|0
5|kedge|0|0
6|kedge|0|0
7|kedge|0|0
8|kedge|0|0
9|kedge|0|0
10|kedge|0|0
11|kedge|0|0
12|kedge|0|0
13|kedge|0|0
14|kedge|0|0
15|kedge|0|0
16|kedge|0|0
17|kedge|0|0
18|kedge|0|0
19|kedge|0|0
20|kedge|0|0
21|kedge|0|0
22|kedge|0|0
23|kedge|0|0
24|kedge|0|0
25|kedge|0|0
26|kedge|0|0
27|kedge|0|0
28|kedge|0|0
29|kedge|0|0
30|kedge|0|0
31|kedge|0|0
32|kedge|0|0
33|kedge|0|0
34|kedge|0|0
35|kedge|0|0
36|kedge|0|0
37|kedge|3|0
38|kedge|0|0
39|kedge|0|0
40|kedge|0|0
41|kedge|0|0
42|kedge|0|0
43|kedge|0|0
44|kedge|0|0
45|kedge|0|0
46|kedge|0|0
47|kedge|0|0
48|kedge|0|0
49|kedge|0|0
50|kedge|0|0
51|kedge|0|0
52|kedge|0|0
53|kedge|0|0
54|kedge|0|0
55|kedge|0|0
56|kedge|0|0
57|kedge|0|0
58|kedge|0|0
59|kedge|0|0
60|kedge|0|0
61|kedge|0|0
62|kedge|0|0
63|kedge|2|0
64|kedge|3|0
65|kedge|0|0
66|kedge|0|0
67|kedge|0|0
68|kedge|0|0
69|kedge|0|0
70|kedge|0|0
71|kedge|2|0
72|kedge|0|0
73|kedge|0|0
74|kedge|0|0
75|kedge|0|0
76|kedge|0|0
77|kedge|2|0
78|kedge|0|0
79|kedge|0|0
80|kedge|0|0
81|kedge|0|0
82|kedge|0|0
83|kedge|0|0
84|kedge|0|0
85|kedge|0|0
86|kedge|0|0
87|kedge|0|0
88|kedge|0|0
89|kedge|3|0
90|kedge|0|0
91|kedge|0|0
92|kedge|0|0
93|kedge|3|0
94|kedge|0|0
95|kedge|0|0
96|kedge|0|0
97|kedge|0|0
98|kedge|0|0
99|kedge|0|0
100|kedge|0|0
101|kedge|0|0
102|kedge|0|0
103|kedge|0|0
104|kedge|0|0
1|kerraridge|0|0
2|kerraridge|0|0
3|kerraridge|0|0
4|kerraridge|0|0
5|kerraridge|0|0
6|kerraridge|0|0
7|kerraridge|0|0
8|kerraridge|0|0
9|kerraridge|0|0
10|kerraridge|0|0
11|kerraridge|0|0
1|kithicor|0|0
2|kithicor|0|0
3|kithicor|0|0
4|kithicor|3|1
5|kithicor|3|1
6|kithicor|3|1
7|kithicor|0|1
8|kithicor|2|1
9|kithicor|0|1
10|kithicor|8|1
11|kithicor|2|1
12|kithicor|2|1
13|kithicor|0|1
14|kithicor|2|1
15|kithicor|2|1
16|kithicor|2|1
17|kithicor|2|1
1|kurn|3|1
2|kurn|3|1
3|kurn|3|1
4|kurn|3|1
5|kurn|2|1
6|kurn|2|1
7|kurn|2|1
8|kurn|2|1
9|kurn|2|1
10|kurn|2|1
11|kurn|3|1
12|kurn|3|1
13|kurn|3|1
14|kurn|3|1
15|kurn|3|1
16|kurn|3|1
17|kurn|3|1
18|kurn|3|1
19|kurn|3|1
20|kurn|2|1
21|kurn|3|1
22|kurn|3|1
23|kurn|3|1
24|kurn|2|1
25|kurn|2|1
26|kurn|3|1
27|kurn|3|1
28|kurn|2|1
29|kurn|3|1
30|kurn|3|1
31|kurn|3|1
32|kurn|3|1
33|kurn|3|1
34|kurn|3|1
35|kurn|3|1
36|kurn|3|1
37|kurn|3|1
38|kurn|3|1
39|kurn|3|1
40|kurn|3|1
41|kurn|3|1
42|kurn|3|1
43|kurn|2|1
44|kurn|3|1
45|kurn|3|1
46|kurn|3|1
47|kurn|3|1
48|kurn|3|1
49|kurn|2|1
50|kurn|2|1
51|kurn|3|1
52|kurn|3|1
53|kurn|3|1
54|kurn|3|1
55|kurn|3|1
56|kurn|3|1
57|kurn|2|1
58|kurn|3|1
59|kurn|3|1
60|kurn|2|1
61|kurn|3|1
62|kurn|3|1
63|kurn|3|1
64|kurn|3|1
65|kurn|3|1
66|kurn|3|1
67|kurn|3|1
68|kurn|2|1
69|kurn|2|1
70|kurn|2|1
71|kurn|3|1
72|kurn|3|1
73|kurn|3|1
74|kurn|2|1
75|kurn|3|1
76|kurn|3|1
77|kurn|3|1
78|kurn|2|1
79|kurn|3|1
80|kurn|3|1
81|kurn|3|1
82|kurn|3|1
83|kurn|2|1
84|kurn|2|1
85|kurn|3|0
1|lakeofillomen|0|1
2|lakeofillomen|0|1
3|lakeofillomen|0|0
4|lakeofillomen|3|1
5|lakeofillomen|3|1
6|lakeofillomen|3|0
7|lakeofillomen|3|0
8|lakeofillomen|3|0
9|lakeofillomen|3|0
10|lakeofillomen|3|0
11|lakeofillomen|3|0
12|lakeofillomen|3|0
13|lakeofillomen|2|0
14|lakeofillomen|3|0
15|lakeofillomen|3|0
16|lakeofillomen|3|0
17|lakeofillomen|3|0
18|lakeofillomen|3|0
19|lakeofillomen|3|0
20|lakeofillomen|3|0
21|lakeofillomen|3|0
22|lakeofillomen|3|0
23|lakeofillomen|3|0
24|lakeofillomen|3|0
25|lakeofillomen|3|0
26|lakeofillomen|3|0
27|lakeofillomen|3|0
28|lakeofillomen|3|0
29|lakeofillomen|3|0
30|lakeofillomen|3|0
31|lakeofillomen|3|0
32|lakeofillomen|3|0
33|lakeofillomen|3|0
34|lakeofillomen|3|0
35|lakeofillomen|3|0
36|lakeofillomen|3|1
37|lakeofillomen|3|1
38|lakeofillomen|3|1
39|lakeofillomen|3|1
40|lakeofillomen|3|1
41|lakeofillomen|3|1
42|lakeofillomen|3|1
43|lakeofillomen|3|1
44|lakeofillomen|3|1
45|lakeofillomen|3|1
46|lakeofillomen|2|1
47|lakeofillomen|3|1
48|lakeofillomen|3|1
49|lakeofillomen|3|1
50|lakeofillomen|3|1
51|lakeofillomen|3|1
52|lakeofillomen|3|1
53|lakeofillomen|3|1
54|lakeofillomen|3|1
55|lakeofillomen|3|1
56|lakeofillomen|3|1
57|lakeofillomen|3|1
58|lakeofillomen|3|1
59|lakeofillomen|3|1
60|lakeofillomen|3|1
61|lakeofillomen|3|1
62|lakeofillomen|2|1
63|lakeofillomen|3|1
64|lakeofillomen|3|1
65|lakeofillomen|2|1
66|lakeofillomen|3|1
67|lakeofillomen|3|1
68|lakeofillomen|3|1
69|lakeofillomen|3|1
70|lakeofillomen|3|1
71|lakeofillomen|3|1
72|lakeofillomen|2|1
73|lakeofillomen|2|1
74|lakeofillomen|3|1
75|lakeofillomen|3|1
76|lakeofillomen|3|1
77|lakeofillomen|3|1
78|lakeofillomen|4|1
79|lakeofillomen|4|1
80|lakeofillomen|3|1
1|lakerathe|0|0
2|lakerathe|0|0
3|lakerathe|0|0
4|lakerathe|0|0
5|lakerathe|0|0
6|lakerathe|0|0
7|lakerathe|0|0
8|lakerathe|0|0
9|lakerathe|0|0
10|lakerathe|0|0
11|lakerathe|0|0
12|lakerathe|0|0
13|lakerathe|0|0
14|lakerathe|0|0
15|lakerathe|0|0
16|lakerathe|0|0
17|lakerathe|0|0
18|lakerathe|0|0
19|lakerathe|0|0
20|lakerathe|0|0
21|lakerathe|0|0
22|lakerathe|0|0
23|lakerathe|0|0
24|lakerathe|0|0
25|lakerathe|0|0
26|lakerathe|0|0
27|lakerathe|0|0
28|lakerathe|0|0
29|lakerathe|0|0
30|lakerathe|0|1
31|lakerathe|0|1
32|lakerathe|6|1
33|lakerathe|0|1
34|lakerathe|0|2
1|lavastorm|0|1
2|lavastorm|0|1
3|lavastorm|0|1
4|lavastorm|0|1
5|lavastorm|0|1
6|lavastorm|0|1
7|lavastorm|0|1
8|lavastorm|0|1
9|lavastorm|0|1
10|lavastorm|0|1
11|lavastorm|0|1
12|lavastorm|0|1
13|lavastorm|0|1
14|lavastorm|0|1
15|lavastorm|0|1
16|lavastorm|0|1
17|lavastorm|0|1
18|lavastorm|0|1
19|lavastorm|0|1
20|lavastorm|0|1
21|lavastorm|0|1
22|lavastorm|0|1
23|lavastorm|0|1
24|lavastorm|0|1
25|lavastorm|0|1
26|lavastorm|0|1
27|lavastorm|0|1
28|lavastorm|0|1
29|lavastorm|0|1
30|lavastorm|0|1
31|lavastorm|0|1
32|lavastorm|0|1
33|lavastorm|0|1
34|lavastorm|0|1
35|lavastorm|0|1
36|lavastorm|0|1
37|lavastorm|0|1
38|lavastorm|0|1
39|lavastorm|0|1
40|lavastorm|0|1
41|lavastorm|0|1
42|lavastorm|0|1
43|lavastorm|0|1
44|lavastorm|0|1
45|lavastorm|0|1
46|lavastorm|0|1
47|lavastorm|0|1
48|lavastorm|0|1
49|lavastorm|0|1
50|lavastorm|0|1
51|lavastorm|0|1
52|lavastorm|0|1
53|lavastorm|0|1
54|lavastorm|0|1
55|lavastorm|0|1
56|lavastorm|0|1
57|lavastorm|0|1
58|lavastorm|0|1
59|lavastorm|0|1
60|lavastorm|0|1
61|lavastorm|0|1
62|lavastorm|0|1
63|lavastorm|0|1
64|lavastorm|0|1
65|lavastorm|0|1
66|lavastorm|0|1
67|lavastorm|0|1
68|lavastorm|0|1
69|lavastorm|0|1
70|lavastorm|0|1
71|lavastorm|0|1
72|lavastorm|0|1
73|lavastorm|0|1
74|lavastorm|0|1
75|lavastorm|0|1
76|lavastorm|0|1
77|lavastorm|0|1
78|lavastorm|0|1
79|lavastorm|0|1
80|lavastorm|0|0
81|lavastorm|0|0
82|lavastorm|4|1
83|lavastorm|0|1
84|lavastorm|4|0
85|lavastorm|3|0
1|letalis|2|1
2|letalis|2|1
3|letalis|3|1
4|letalis|3|1
5|letalis|3|1
6|letalis|3|1
7|letalis|3|1
8|letalis|2|1
9|letalis|7|1
10|letalis|2|1
11|letalis|7|1
12|letalis|2|1
13|letalis|3|1
14|letalis|3|1
15|letalis|3|1
16|letalis|3|1
17|letalis|3|1
18|letalis|3|1
19|letalis|3|1
20|letalis|3|1
21|letalis|3|1
22|letalis|3|1
23|letalis|2|1
24|letalis|7|1
25|letalis|7|1
26|letalis|2|1
27|letalis|2|1
28|letalis|3|1
29|letalis|3|1
30|letalis|3|1
31|letalis|3|1
32|letalis|3|1
33|letalis|3|1
34|letalis|3|1
35|letalis|3|1
36|letalis|3|1
1|lfaydark|0|0
2|lfaydark|0|0
3|lfaydark|0|0
4|lfaydark|0|0
5|lfaydark|2|0
6|lfaydark|0|0
7|lfaydark|2|0
8|lfaydark|2|0
9|lfaydark|2|0
10|lfaydark|2|0
11|lfaydark|2|0
12|lfaydark|2|0
13|lfaydark|2|0
14|lfaydark|2|0
15|lfaydark|2|0
16|lfaydark|2|0
17|lfaydark|2|0
18|lfaydark|2|0
19|lfaydark|2|0
20|lfaydark|2|0
21|lfaydark|0|0
22|lfaydark|0|0
23|lfaydark|0|0
24|lfaydark|0|0
25|lfaydark|0|0
26|lfaydark|0|0
27|lfaydark|2|0
28|lfaydark|2|0
29|lfaydark|2|0
30|lfaydark|2|0
31|lfaydark|2|0
32|lfaydark|2|0
33|lfaydark|0|0
34|lfaydark|0|1
35|lfaydark|0|1
36|lfaydark|0|1
37|lfaydark|4|1
38|lfaydark|0|1
39|lfaydark|2|0
40|lfaydark|3|1
41|lfaydark|2|0
42|lfaydark|2|0
43|lfaydark|2|0
45|lfaydark|2|0
46|lfaydark|2|0
1|maiden|2|1
2|maiden|8|1
3|maiden|3|1
4|maiden|3|1
5|maiden|3|1
6|maiden|3|1
7|maiden|3|1
8|maiden|0|1
9|maiden|3|1
10|maiden|3|1
11|maiden|3|1
12|maiden|3|1
13|maiden|3|1
14|maiden|3|1
15|maiden|8|1
16|maiden|8|1
17|maiden|8|1
18|maiden|8|1
19|maiden|8|1
20|maiden|0|1
21|maiden|0|1
22|maiden|0|1
23|maiden|0|1
24|maiden|0|1
25|maiden|2|1
26|maiden|0|1
27|maiden|0|1
1|mischiefplane|0|1
2|mischiefplane|3|1
3|mischiefplane|3|1
4|mischiefplane|0|1
5|mischiefplane|0|1
6|mischiefplane|6|1
7|mischiefplane|6|1
8|mischiefplane|6|1
9|mischiefplane|6|1
10|mischiefplane|6|1
11|mischiefplane|6|1
12|mischiefplane|6|1
13|mischiefplane|6|1
14|mischiefplane|6|1
15|mischiefplane|6|1
16|mischiefplane|6|1
17|mischiefplane|6|1
18|mischiefplane|6|1
19|mischiefplane|6|1
20|mischiefplane|6|1
21|mischiefplane|6|1
22|mischiefplane|6|1
23|mischiefplane|6|1
24|mischiefplane|6|1
25|mischiefplane|6|1
26|mischiefplane|6|1
27|mischiefplane|9|1
28|mischiefplane|9|1
29|mischiefplane|9|1
30|mischiefplane|9|1
31|mischiefplane|9|1
32|mischiefplane|9|1
33|mischiefplane|9|1
34|mischiefplane|9|1
35|mischiefplane|9|1
36|mischiefplane|9|1
37|mischiefplane|9|1
38|mischiefplane|9|1
39|mischiefplane|9|1
40|mischiefplane|9|1
41|mischiefplane|9|1
42|mischiefplane|9|1
43|mischiefplane|9|1
44|mischiefplane|9|1
45|mischiefplane|9|1
46|mischiefplane|9|1
47|mischiefplane|9|1
1|mistmoore|3|1
2|mistmoore|0|1
3|mistmoore|0|1
4|mistmoore|0|1
5|mistmoore|0|1
6|mistmoore|0|1
7|mistmoore|0|1
8|mistmoore|0|1
9|mistmoore|0|1
10|mistmoore|3|1
11|mistmoore|0|1
12|mistmoore|0|1
13|mistmoore|2|1
14|mistmoore|0|1
15|mistmoore|3|1
16|mistmoore|3|1
17|mistmoore|3|1
1|misty|0|0
2|misty|3|1
3|misty|0|1
4|misty|0|0
5|misty|0|0
6|misty|0|0
7|misty|0|0
8|misty|0|0
1|mseru|2|1
2|mseru|2|1
3|mseru|2|1
4|mseru|0|2
5|mseru|0|1
6|mseru|0|1
7|mseru|3|1
8|mseru|2|1
9|mseru|0|1
10|mseru|0|1
11|mseru|0|1
12|mseru|0|1
13|mseru|0|1
14|mseru|0|1
1|najena|0|0
2|najena|0|0
3|najena|0|0
6|najena|0|0
7|najena|0|0
8|najena|0|0
9|najena|0|0
10|najena|0|0
11|najena|0|0
12|najena|0|0
13|najena|0|0
14|najena|0|0
15|najena|0|0
16|najena|0|0
17|najena|0|0
18|najena|0|0
1|necropolis|4|1
2|necropolis|4|1
3|necropolis|4|1
4|necropolis|4|1
5|necropolis|4|1
6|necropolis|4|1
7|necropolis|4|1
8|necropolis|4|1
9|necropolis|0|1
10|necropolis|0|1
11|necropolis|0|1
12|necropolis|0|1
13|necropolis|0|1
14|necropolis|3|1
15|necropolis|0|1
16|necropolis|3|0
17|necropolis|3|1
18|necropolis|3|1
19|necropolis|3|1
20|necropolis|3|1
21|necropolis|0|1
22|necropolis|3|1
23|necropolis|3|1
24|necropolis|0|1
25|necropolis|0|1
26|necropolis|0|1
27|necropolis|3|1
28|necropolis|3|1
29|necropolis|3|1
30|necropolis|3|1
31|necropolis|3|1
32|necropolis|3|1
33|necropolis|3|1
34|necropolis|3|1
35|necropolis|3|1
36|necropolis|3|1
37|necropolis|3|1
38|necropolis|3|1
39|necropolis|3|1
40|necropolis|3|1
41|necropolis|3|1
42|necropolis|3|1
43|necropolis|0|1
44|necropolis|3|1
45|necropolis|3|1
46|necropolis|3|1
10|nektropos|3|0
1|neriaka|0|1
2|neriaka|0|0
3|neriaka|0|0
4|neriaka|0|0
5|neriaka|0|0
6|neriaka|0|0
7|neriaka|0|0
8|neriaka|0|0
9|neriaka|0|0
10|neriaka|0|0
11|neriaka|0|0
12|neriaka|0|0
13|neriaka|0|0
14|neriaka|0|0
15|neriaka|0|0
16|neriaka|0|0
17|neriaka|0|1
18|neriaka|0|1
19|neriaka|0|1
20|neriaka|0|0
21|neriaka|0|1
22|neriaka|0|0
23|neriaka|0|1
24|neriaka|0|1
25|neriaka|0|1
26|neriaka|0|0
1|neriakb|0|0
2|neriakb|0|0
3|neriakb|0|0
4|neriakb|0|0
5|neriakb|0|0
6|neriakb|0|0
7|neriakb|0|0
8|neriakb|0|0
9|neriakb|0|0
10|neriakb|0|0
11|neriakb|0|0
12|neriakb|0|0
13|neriakb|0|0
14|neriakb|0|0
15|neriakb|0|0
16|neriakb|0|0
17|neriakb|0|0
18|neriakb|0|0
19|neriakb|0|0
20|neriakb|0|1
21|neriakb|0|1
22|neriakb|0|0
23|neriakb|0|0
24|neriakb|0|0
25|neriakb|0|0
26|neriakb|0|0
27|neriakb|0|0
28|neriakb|0|0
29|neriakb|0|0
30|neriakb|0|0
31|neriakb|0|1
32|neriakb|3|1
33|neriakb|0|0
34|neriakb|0|1
35|neriakb|3|1
36|neriakb|3|1
37|neriakb|0|1
1|neriakc|0|1
2|neriakc|0|0
3|neriakc|0|0
4|neriakc|0|0
5|neriakc|0|0
6|neriakc|0|0
7|neriakc|0|0
8|neriakc|0|0
9|neriakc|0|0
10|neriakc|0|0
11|neriakc|0|0
12|neriakc|0|0
13|neriakc|0|0
14|neriakc|0|0
15|neriakc|0|0
16|neriakc|0|1
17|neriakc|0|1
18|neriakc|0|1
19|neriakc|0|1
20|neriakc|0|1
21|neriakc|0|1
22|neriakc|0|1
23|neriakc|0|1
24|neriakc|0|1
25|neriakc|0|1
26|neriakc|0|1
27|neriakc|0|1
28|neriakc|0|1
29|neriakc|0|1
30|neriakc|0|1
31|neriakc|0|1
32|neriakc|4|1
1|netherbian|2|1
2|netherbian|2|1
3|netherbian|3|1
4|netherbian|2|1
5|netherbian|2|1
6|netherbian|2|1
7|netherbian|2|1
8|netherbian|2|1
9|netherbian|2|1
10|netherbian|2|1
11|netherbian|2|1
12|netherbian|2|1
13|netherbian|3|1
14|netherbian|2|1
15|netherbian|2|1
16|netherbian|3|1
17|netherbian|3|1
18|netherbian|3|1
19|netherbian|2|1
20|netherbian|2|1
21|netherbian|3|1
22|netherbian|2|1
23|netherbian|3|1
24|netherbian|2|1
25|netherbian|2|1
26|netherbian|2|1
27|netherbian|3|1
28|netherbian|2|1
29|netherbian|2|1
30|netherbian|3|1
31|netherbian|2|1
32|netherbian|2|1
33|netherbian|2|1
34|netherbian|3|1
35|netherbian|3|1
36|netherbian|2|1
37|netherbian|0|1
38|netherbian|2|1
39|netherbian|0|1
40|netherbian|2|1
41|netherbian|0|1
42|netherbian|2|1
43|netherbian|4|1
1|northkarana|0|0
2|northkarana|0|0
3|northkarana|0|0
4|northkarana|2|1
5|northkarana|0|1
6|northkarana|2|1
7|northkarana|0|0
1|nro|0|0
2|nro|0|0
3|nro|6|1
1|nurga|0|0
2|nurga|0|0
3|nurga|0|0
4|nurga|0|0
5|nurga|0|0
6|nurga|0|0
7|nurga|0|0
8|nurga|0|0
9|nurga|0|0
11|nurga|0|0
12|nurga|0|0
13|nurga|0|0
14|nurga|0|0
15|nurga|0|0
16|nurga|0|0
17|nurga|0|0
18|nurga|0|0
19|nurga|0|0
1|oasis|6|1
1|oggok|0|1
2|oggok|0|1
3|oggok|0|1
4|oggok|0|1
5|oggok|0|1
6|oggok|0|0
7|oggok|0|0
8|oggok|0|0
9|oggok|0|0
10|oggok|0|0
11|oggok|0|0
12|oggok|0|0
13|oggok|0|0
14|oggok|0|0
15|oggok|0|0
16|oggok|0|0
17|oggok|0|0
1|oot|0|0
2|oot|2|1
3|oot|0|0
4|oot|0|0
5|oot|0|0
6|oot|0|0
7|oot|0|0
8|oot|0|0
9|oot|0|0
10|oot|0|0
11|oot|0|0
12|oot|0|0
13|oot|0|0
14|oot|0|0
15|oot|0|0
16|oot|0|0
17|oot|0|0
18|oot|0|0
19|oot|0|0
20|oot|0|0
21|oot|0|0
22|oot|0|0
23|oot|0|0
24|oot|0|0
25|oot|0|0
26|oot|0|0
27|oot|0|0
28|oot|0|0
29|oot|0|0
30|oot|0|0
31|oot|0|0
32|oot|0|0
33|oot|0|0
34|oot|0|0
35|oot|0|0
36|oot|0|0
37|oot|0|0
38|oot|0|0
39|oot|0|0
40|oot|0|0
41|oot|0|0
42|oot|0|0
43|oot|0|0
44|oot|0|0
45|oot|0|0
46|oot|0|0
47|oot|0|0
48|oot|0|0
49|oot|0|0
50|oot|0|0
51|oot|0|0
52|oot|0|0
53|oot|0|0
54|oot|0|0
55|oot|0|0
56|oot|0|0
57|oot|0|0
58|oot|0|0
59|oot|0|0
60|oot|6|1
61|oot|6|1
62|oot|6|1
63|oot|4|0
64|oot|2|1
65|oot|2|1
66|oot|0|1
67|oot|3|1
68|oot|2|0
1|overthere|3|1
2|overthere|3|1
3|overthere|0|1
4|overthere|0|1
5|overthere|6|1
6|overthere|3|1
7|overthere|3|1
8|overthere|3|1
9|overthere|3|1
10|overthere|3|1
11|overthere|3|1
12|overthere|3|1
13|overthere|3|1
14|overthere|3|1
15|overthere|6|1
16|overthere|2|1
17|overthere|3|1
18|overthere|3|1
19|overthere|3|1
20|overthere|3|1
21|overthere|3|1
22|overthere|2|1
23|overthere|3|1
24|overthere|3|1
25|overthere|2|1
26|overthere|3|1
27|overthere|3|1
28|overthere|3|1
29|overthere|3|1
30|overthere|3|1
31|overthere|3|1
32|overthere|3|1
33|overthere|3|1
34|overthere|3|1
35|overthere|3|1
36|overthere|3|1
37|overthere|2|1
38|overthere|2|1
39|overthere|2|1
40|overthere|3|1
41|overthere|3|1
42|overthere|3|1
43|overthere|3|1
44|overthere|3|1
45|overthere|3|1
46|overthere|6|1
47|overthere|6|1
48|overthere|6|1
49|overthere|6|1
50|overthere|6|1
9|paineel|0|0
10|paineel|0|0
11|paineel|0|1
12|paineel|0|1
13|paineel|0|1
14|paineel|0|1
15|paineel|0|1
16|paineel|4|1
17|paineel|2|1
18|paineel|2|1
1|paludal|0|1
2|paludal|0|1
3|paludal|3|1
4|paludal|3|1
5|paludal|3|1
6|paludal|3|1
7|paludal|3|1
8|paludal|3|1
9|paludal|3|1
10|paludal|3|1
11|paludal|0|1
12|paludal|3|1
13|paludal|3|1
14|paludal|3|1
15|paludal|0|1
16|paludal|3|1
17|paludal|3|1
18|paludal|3|1
19|paludal|3|1
20|paludal|3|1
21|paludal|3|1
22|paludal|3|1
23|paludal|3|1
24|paludal|3|1
25|paludal|3|1
26|paludal|0|1
27|paludal|3|1
28|paludal|3|1
29|paludal|3|1
30|paludal|3|1
31|paludal|3|1
32|paludal|3|1
33|paludal|3|1
34|paludal|0|1
35|paludal|3|1
36|paludal|3|1
37|paludal|3|1
38|paludal|3|1
39|paludal|3|1
40|paludal|3|1
41|paludal|3|1
42|paludal|3|1
43|paludal|3|1
44|paludal|3|1
45|paludal|3|1
46|paludal|2|1
47|paludal|2|1
48|paludal|2|1
49|paludal|2|1
50|paludal|2|1
51|paludal|2|1
52|paludal|0|1
1|paw|0|1
2|paw|0|1
3|paw|0|1
4|paw|0|1
5|paw|0|1
6|paw|0|1
7|paw|0|1
8|paw|0|1
9|paw|0|1
10|paw|3|0
11|paw|3|0
12|paw|3|0
13|paw|3|0
14|paw|3|0
15|paw|6|1
16|paw|3|1
17|paw|0|0
18|paw|3|1
19|paw|3|1
1|permafrost|0|0
2|permafrost|0|0
3|permafrost|0|0
4|permafrost|0|0
5|permafrost|0|0
6|permafrost|0|0
7|permafrost|0|0
8|permafrost|0|0
9|permafrost|0|0
10|permafrost|0|0
11|permafrost|0|0
12|permafrost|0|0
13|permafrost|1|1
1|poair|9|1
2|poair|3|1
3|poair|3|1
4|poair|9|1
5|poair|9|1
6|poair|9|1
7|poair|3|1
8|poair|3|1
9|poair|9|1
10|poair|3|1
11|poair|9|1
12|poair|9|1
13|poair|9|1
14|poair|3|1
15|poair|3|1
16|poair|9|1
17|poair|9|1
18|poair|9|1
19|poair|0|1
20|poair|0|1
21|poair|3|1
1|podisease|4|1
2|podisease|4|1
3|podisease|4|1
4|podisease|4|1
5|podisease|4|1
6|podisease|4|1
7|podisease|9|1
8|podisease|9|1
9|podisease|2|1
10|podisease|2|1
11|podisease|2|1
12|podisease|2|1
13|podisease|2|1
14|podisease|2|1
15|podisease|2|1
16|podisease|2|1
17|podisease|2|1
18|podisease|2|1
19|podisease|3|1
20|podisease|3|1
21|podisease|8|1
22|podisease|6|1
1|poeartha|0|1
2|poeartha|0|1
3|poeartha|0|1
4|poeartha|0|1
5|poeartha|0|0
6|poeartha|0|0
7|poeartha|0|0
8|poeartha|0|0
9|poeartha|0|0
10|poeartha|0|0
11|poeartha|0|0
12|poeartha|0|0
13|poeartha|0|0
14|poeartha|0|0
15|poeartha|0|0
16|poeartha|0|0
17|poeartha|0|0
18|poeartha|2|1
19|poeartha|2|1
20|poeartha|2|1
21|poeartha|2|1
22|poeartha|9|1
23|poeartha|3|1
24|poeartha|3|1
25|poeartha|3|1
26|poeartha|3|1
27|poeartha|3|1
28|poeartha|3|1
29|poeartha|3|1
30|poeartha|3|1
31|poeartha|3|1
1|pofire|2|1
2|pofire|2|1
3|pofire|2|1
4|pofire|2|1
5|pofire|2|1
6|pofire|3|1
7|pofire|2|1
8|pofire|2|1
9|pofire|2|1
10|pofire|2|1
11|pofire|2|1
12|pofire|2|1
13|pofire|2|1
