WOWMapID|ShortName|DescriptiveName|WOWMapDifficultyID|WorldMapAreaID|TeleX|TeleY|TeleZ|TeleOrientation|ContinentID|ExpansionID|SugLevelMin|SugLevelMax|RestZoneWide|IsOutdoors|IsSkyVisible|DisableSunlight|VertexColorIntensity|FogType|FogRed|FogGreen|FogBlue|InsideAmbientRed|InsideAmbientGreen|InsideAmbientBlue|CloudDensity|AmbienceSoundDay|AmbienceSoundNight|Music|MusicVolume|rain_chance_winter|rain_chance_spring|rain_chance_summer|rain_chance_fall|snow_chance_winter|snow_chance_spring|snow_chance_summer|snow_chance_fall|CollisionGeometryMaxZ|DisplayMapMainLeft|DisplayMapMainRight|DisplayMapMainTop|DisplayMapMainBottom|AlwaysZoomOutToNorrathMap|Enabled2DSoundInstances
847|sirens|Siren's Grotto|897|797|198.933838|-90.077599|0.00128|1.56296|4|2|46|60|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|0|0|0|0|0|179.97261|-351.7268|88.30086|-266.16544|0|
848|skyfire|Skyfire Mountains|898|798|421.29303|1611.403564|-176.130386|0.53059|3|1|40|60|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|5|5|0|0|0|0|0|0|745.843689|2817.4602|-2497.1763|1724.1497|-1818.9414|0|lava_lp,lava2_lp,wind_lp4
849|skyshrine|Skyshrine|899|799|-173.621033|-737.694092|0|6.27533|4|2|32|60|1|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|0|0|0|0|0|837.76196|-670.48816|911.34375|-94.1563|0|
850|sleeper|Sleeper's Tomb|900|800|-13.06065|-35.45636|0|1.61006|4|2|60|70|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|0|0|0|0|0|637.75726|-764.38885|30.402863|-904.36127|0|
851|soldunga|Solusek's Eye|901|801|-455.243652|-514.243958|69.96862|1.5394|0|0|20|35|0|0|0|1|0.3|heavy|180|30|30|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|40.880714|-475.49255|26.551516|-317.69733|0|lava2_lp
852|soldungb|Nagafen's Lair|902|802|-425.035248|-248.59996|-111.96875|1.53547|0|0|35|55|0|0|1|0|0.3|heavy|180|30|30|165|165|165|0.5||||1|0|0|0|0|0|0|0|0|0|241.59137|-422.9347|-20.027767|-463.04517|0|
853|soltemple|Temple of Solusek Ro|903|803|269.171173|8.56245|-0.99997|6.24783|0|0|0|0|0|0|0|0|0.3|heavy|180|5|5|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|95.15091|-91.90668|180.5817|55.876637|0|rumblelp,steamlp
854|southkarana|Southern Plains of Karana|904|804|-5.87501|-104.733627|-1.59374|2.89421|0|0|6|30|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||darkwds1||1|25|25|10|25|0|0|0|0|561.72|2805.3716|-2950.9727|1223.9897|-2613.573|0|wind_lp2,wind_lp3,wind_lp4
855|swampofnohope|Swamp of No Hope|905|808|-2887.157227|291.622803|62.118881|0.30234|3|1|1|25|0|1|0|0|0.2|heavy|26|26|26|165|165|165|1||darkwds2||1|25|25|50|25|0|0|0|0|845.118469|2375.4077|-2610.6987|1864.1188|-1459.9523|0|plancrk1,streamlg,swafrg1,swmp2
856|sro|Southern Desert of Ro|906|805|-1043.97229|123.627983|5.69876|0.33773|0|0|2|25|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||darkwds1||1|5|3|0|0|0|0|0|0|328.89|1356.7036|-1099.8027|637.71564|-999.95526|0|wind_lp2,wind_lp3,wind_lp4
857|steamfont|Steamfont Mountains|907|806|221.769379|-254.540283|-23.37656|4.03694|2|0|1|30|0|1|1|0|0.2|medium|152|152|167|165|165|165|0.75||darkwds1||1|10|10|10|10|0|0|0|0|214.97|894.40967|-917.2196|593.1994|-614.55347|0|steamlp,wind_lp4
858|stonebrunt|Stonebrunt Mountains|908|807|1852.292603|-435.202972|1418.908691|2.90992|1|0|13|40|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|19|14|0|20|0|0|20|2444.05|3060.4417|-3066.8735|1467.4385|-2617.4385|0|
859|templeveeshan|Temple of Veeshan|909|809|-2029.904297|-500.067841|-49.968479|0|4|2|60|62|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|0|0|0|0|0|834.2934|-982.8376|589.04364|-622.377|0|
860|thurgadina|Thurgadin|910|810|-1208.030762|8.22131|-4.99985|0|4|2|30|45|1|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|0|0|0|0|0|377.96304|-314.07153|94.08964|-367.26675|0|
861|thurgadinb|Icewell Keep|911|811|157.911453|4.22322|-0.99996|6.2714|4|2|45|60|1|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|0|0|0|0|0|477.3916|-294.8105|270.55173|-244.24965|0|
862|timorous|Timorous Deep|912|812|5303.239258|2165.926758|283.998444|5.06582|3|1|17|40|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5|ocean|ocean||1|25|25|50|25|10|0|0|0|807.531189|5148.012|-5765.777|3185.3254|-4090.534|1|
863|tox|Toxxulia Forest|913|813|39.208618|89.84787|-51.278259|2.52509|1|0|1|9|0|1|0|1|0.2|heavy|138|125|19|165|165|165|1||darkwds1|tox-01|1|10|10|10|10|0|0|0|0|377.78|1413.6232|-1121.8718|823.81085|-866.51917|0|
864|trakanon|Trakanon's Teeth|914|814|-1295.239258|-2034.182739|-112.562263|1.98312|3|1|30|50|0|1|0|0|0.2|heavy|23|26|24|165|165|165|1||||1|25|25|10|25|0|0|0|0|546.656189|1716.1912|-1973.0874|1454.2386|-1005.2804|0|lakelap1,swafrg1,swmp1,swmp3
865|tutorial|Tutorial|915|815|0|0|0|0|5|0|0|0|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||night||1|0|0|0|0|0|0|0|0|0|179.72437|-188.49615|110.10997|-135.37038|0|wind_lp4
866|veeshan|Veeshan's Peak|916|817|536.355103|-411.276764|439.814667|3.09767|3|1|60|62|0|0|0|0|0.4|heavy|1|1|1|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|780.96765|-619.60645|582.48303|-351.233|0|caveloop,lava2_lp,spelltrav,wfall_md,wind_lp2
867|velketor|Velketor's Labyrinth|917|818|578.546387|-124.0802|-155.937469|3.11411|4|2|45|59|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|0|0|0|0|0|182.55835|-243.82295|189.65314|-94.60105|0|
868|unrest|Estate of Unrest|918|816|-22.559669|0.65826|0.00001|6.23605|2|0|10|30|0|0|0|1|0.2|heavy|10|0|30|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|214.2021|-214.93|270.2576|-15.830485|0|wind_lp2,wind_lp3,wind_lp4
869|wakening|Wakening Land|919|819|646.402405|-1027.352783|-153.187408|6.21249|3|2|33|55|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|30|30|30|30|0|0|0|0|707|1846.2694|-1899.5985|1037.685|-1459.5602|0|
870|warrens|The Warrens|920|820|-92.05201|1114.946777|-110.968689|4.33926|1|0|3|24|0|0|0|1|0.4|heavy|10|10|10|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|344.57352|-328.94852|316.08737|-132.92732|0|
871|warslikswood|Warsliks Woods|921|821|1908.618408|211.150803|-21.80357|3.19267|3|1|1|22|0|1|0|0|0.2|heavy|26|26|26|165|165|165|1||darkwds1||1|25|25|50|25|0|0|0|0|1131.5|2143.3467|-2045.8005|1662.5282|-1130.2367|0|streamsm,wind_lp2,wind_lp4,wtr_pool
872|westwastes|Western Wastes|922|822|-5128.387207|-3819.803955|-251.749985|0.01571|4|2|45|65|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|50|40|35|40|532|3383.0696|-2816.5535|2115.4995|-2017.5828|0|
