path_group|map_short_name|step_num|x|y|z|pause|oldz|newz
12|iceclad|32|276.721|-4903.03|-80|0|-80|-80
12|iceclad|33|-2.25534|-5191.33|-80|0|-80|-80
12|iceclad|34|-388.482|-5565.78|-80|0|-80|-80
12|iceclad|35|-725.874|-5911|-80|0|-80|-80
12|iceclad|36|-1273.54|-6529.9|-80|0|-80|-80
12|iceclad|37|-1677.52|-7131.58|-80|0|-80|-80
12|iceclad|38|-1843.49|-7362.52|-80|0|-80|-80
12|iceclad|39|-2010.82|-7671.38|-80|0|-80|-80
12|iceclad|40|-2216.34|-8092.45|-80|0|-80|-80
12|iceclad|41|-2454.17|-8648.82|-80|0|-80|-80
12|iceclad|42|-2525.35|-9173.76|-80|0|-80|-80
12|iceclad|43|-2185.58|-9776.64|-80|0|-80|-80
12|iceclad|44|-1790.09|-9933.61|-80|0|-80|-80
12|iceclad|45|-858.599|-9950.64|-80|0|-80|-80
12|iceclad|46|131.213|-9971.48|-80|0|-80|-80
12|iceclad|47|1201.79|-9987.88|-80|0|-80|-80
12|iceclad|48|1645.27|-9999.25|-80|0|-80|-80
12|iceclad|49|2333.93|-10000.6|-80|0|-80|-80
12|iceclad|50|2733.47|-10011.5|-80|0|-80|-80
12|iceclad|51|3307.6|-10003.2|-80|0|-80|-80
12|iceclad|52|4184.03|-10011.9|-80|0|-80|-80
12|iceclad|53|4720.96|-10006|-80|0|-80|-80
12|iceclad|54|5219.85|-10252.1|-80|0|-80|-80
12|iceclad|55|5385.52|-10413.5|-80|0|-80|-80
12|iceclad|56|5553.12|-10827.3|-80|0|-80|-80
12|iceclad|57|5563.97|-11461.4|-80|0|-80|-80
12|iceclad|58|5530.01|-14156.5|-80|0|-80|-80
12|iceclad|59|5535.11|-15332.7|-80|0|-80|-80
12|iceclad|60|5510.33|-16081.8|-80|0|-80|-80
12|iceclad|61|5490.67|-16306.6|-80|0|-80|-80
12|iceclad|62|5370.2|-16782.4|-80|0|-80|-80
12|iceclad|63|5358.63|-17277.6|-80|0|-80|-80
12|iceclad|64|5341.45|-17573.4|-80|0|-80|-80
12|iceclad|65|5159.96|-18363.9|-80|0|-80|-80
12|iceclad|66|4904.65|-18754.1|-80|0|-80|-80
12|iceclad|67|4796.94|-18953.7|-80|0|-80|-80
12|iceclad|68|4679.52|-19022.2|-80|0|-80|-80
12|iceclad|69|4301.6|-19030|-80|0|-80|-80
12|iceclad|70|4035|-19033|-80|60|-80|-80
12|iceclad|71|2695.75|-18945.6|-80|0|-80|-80
12|iceclad|72|1903.37|-18690.3|-80|0|-80|-80
12|iceclad|73|1486.89|-18400.2|-80|0|-80|-80
12|iceclad|74|822.574|-17775.8|-80|0|-80|-80
12|iceclad|75|238.025|-17225.2|-80|0|-80|-80
12|iceclad|76|-262.286|-16719.8|-80|0|-80|-80
12|iceclad|77|-504.385|-16425.4|-80|0|-80|-80
12|iceclad|78|-841.755|-15891.1|-80|0|-80|-80
12|iceclad|79|-1203.48|-15056.9|-80|0|-80|-80
12|iceclad|80|-1514.85|-14124.4|-80|0|-80|-80
12|iceclad|81|-1951.55|-12749.5|-80|0|-80|-80
12|iceclad|82|-2050.34|-12395.3|-80|0|-80|-80
12|iceclad|83|-2128.94|-11734.7|-80|0|-80|-80
12|iceclad|84|-2186.87|-10976.9|-80|0|-80|-80
12|iceclad|85|-2201.5|-10787|-80|0|-80|-80
12|iceclad|86|-2191.79|-9895.31|-80|0|-80|-80
12|iceclad|87|-2195.66|-8521.26|-80|0|-80|-80
12|iceclad|88|-2190.62|-7511.93|-80|0|-80|-80
12|iceclad|89|-2186.42|-7398.09|-80|0|-80|-80
12|iceclad|90|-2155.58|-7076.12|-80|0|-80|-80
12|iceclad|91|-2064.65|-6842.25|-80|0|-80|-80
12|iceclad|92|-1720.44|-6447.9|-80|0|-80|-80
12|iceclad|93|-1202.43|-5982.56|-80|0|-80|-80
12|iceclad|94|-252.03|-5221.82|-80|0|-80|-80
12|iceclad|95|415.016|-4686.69|-80|0|-80|-80
12|iceclad|96|744.761|-4413.61|-80|0|-80|-80
12|iceclad|97|1226.85|-3892.78|-80|0|-80|-80
12|iceclad|98|1330.24|-3773.16|-80|0|-80|-80
12|iceclad|99|1851.65|-2836.28|-80|0|-80|-80
12|iceclad|100|2026.44|-2515.22|-80|0|-80|-80
12|iceclad|101|2663.43|-1448.9|-80|0|-80|-80
12|iceclad|102|2996.56|-919.287|-80|0|-80|-80
12|iceclad|103|3290.94|-622.058|-80|0|-80|-80
12|iceclad|104|3472.03|-480.681|-80|0|-80|-80
12|iceclad|105|3864.77|-263.868|-80|0|-80|-80
12|iceclad|106|4556.71|-64.2953|-80|0|-80|-80
12|iceclad|107|4900.05|130.056|-80|0|-80|-80
12|iceclad|108|5005.73|169.307|-80|0|-80|-80
12|iceclad|109|5180.48|209.437|-80|0|-80|-80
12|iceclad|110|5368|231|-80|0|-80|-80
11|cabwest|0|-131.04776|483.906891|-13.99548|0|-14|-14
11|cabwest|1|-105.307564|470.97821|-13.99548|45|-14|-14
11|cabwest|2|-20.53462|459.779907|-13.99548|0|-14|-14
11|cabwest|3|18.93989|476.57489|-13.99548|0|-14|-14
11|cabwest|4|28.775459|683.351196|-13.99548|0|-14|-14
11|cabwest|5|55.032822|714.728638|-13.99548|0|-14|-14
11|cabwest|6|194.219864|713.987671|-13.99548|0|-14|-14
11|cabwest|7|211.118973|730.6521|-13.99548|0|-14|-14
11|cabwest|8|213.769714|839.144714|-13.99548|0|-14|-14
11|cabwest|9|239.451981|882.003662|-13.99548|0|-14|-14
11|cabwest|10|267.670013|892.155457|-13.99548|45|-14|-14
11|cabwest|11|363.025452|881.625427|-13.99548|0|-14|-14
11|cabwest|12|404.698761|841.512268|-13.99548|0|-14|-14
11|cabwest|13|402.737396|728.780212|-13.99548|0|-14|-14
11|cabwest|14|363.355774|684.338135|-13.99548|0|-14|-14
11|cabwest|15|250.784622|687.072327|-13.99548|0|-14|-14
11|cabwest|16|224.358932|713.247437|-13.99548|0|-14|-14
11|cabwest|17|54.987869|713.47998|-13.99548|0|-14|-14
11|cabwest|18|29.66515|686.871277|-13.99548|0|-14|-14
11|cabwest|19|27.197599|601.962708|-13.99548|0|-14|-14
11|cabwest|20|-0.67023|573.02002|-13.99548|0|-14|-14
11|cabwest|21|-112.468353|573.267212|-13.99548|0|-14|-14
11|cabwest|22|-127.161583|559.469666|-13.99548|0|-14|-14
11|cabwest|23|-131.04776|483.906891|-13.99548|0|-14|-14
11|cabwest|24|-105.307564|470.97821|-13.99548|0|-14|-14
11|cabwest|25|-131.04776|483.906891|-13.99548|0|-14|-14
